time,open,high,low,close,volume
31 Oct 2020 23:30:0,13846.81,13890,13844,13866.99,780.648315
31 Oct 2020 23:0:0,13838.83,13850,13816.38,13846.81,572.516236
31 Oct 2020 22:30:0,13830.24,13842.04,13812.43,13838.82,503.227798
31 Oct 2020 22:0:0,13837.99,13848.22,13807.44,13829.95,487.340686
31 Oct 2020 21:30:0,13807.15,13839.4,13793.99,13837.98,792.644868
31 Oct 2020 21:0:0,13781.87,13808.67,13745.39,13807.15,622.777237
31 Oct 2020 20:30:0,13772.82,13809.89,13759.99,13781.87,713.633835
31 Oct 2020 20:0:0,13717.11,13779,13675.13,13772.81,1200.352839
31 Oct 2020 19:30:0,13737.57,13767.05,13704.34,13717.1,972.225196
31 Oct 2020 19:0:0,13778.27,13778.27,13700,13737.56,994.277123
31 Oct 2020 18:30:0,13747.01,13792.14,13732.48,13778.29,741.09469
31 Oct 2020 18:0:0,13818.49,13819.47,13747,13747,937.127353
31 Oct 2020 17:30:0,13826.13,13837.78,13799.71,13818.49,657.427083
31 Oct 2020 17:0:0,13852.01,13883.55,13826.13,13826.13,1104.914901
31 Oct 2020 16:30:0,13810.43,13882.18,13778.31,13852.02,1047.120586
31 Oct 2020 16:0:0,13811.46,13813.17,13730,13810.77,1440.796905
31 Oct 2020 15:30:0,13779.58,13842.59,13777.85,13811.47,948.385853
31 Oct 2020 15:0:0,13860.96,13870,13775,13779.58,1522.999368
31 Oct 2020 14:30:0,13895.27,13898,13847.5,13860.96,863.975146
31 Oct 2020 14:0:0,13878.5,13930,13818.24,13895.27,1388.370999
31 Oct 2020 13:30:0,13894.77,13922.73,13860.36,13878.5,1129.02168
31 Oct 2020 13:0:0,13940,13941.21,13855.41,13894.18,1988.135025
31 Oct 2020 12:30:0,13854.13,13950,13820,13940,1600.477593
31 Oct 2020 12:0:0,13821.72,13897.56,13805,13854.12,1690.458552
31 Oct 2020 11:30:0,13754.97,13860.28,13740.95,13821.72,2294.875345
31 Oct 2020 11:0:0,13893.23,14100,13572.4,13754.94,11129.162078
31 Oct 2020 10:30:0,13740.43,13956.22,13740.42,13893.24,4303.197758
31 Oct 2020 10:0:0,13739.95,13809.68,13721.9,13740.43,2023.063851
31 Oct 2020 9:30:0,13818.01,13840,13711.58,13739.94,2429.676303
31 Oct 2020 9:0:0,13576.14,13833,13575,13818,4972.403976
31 Oct 2020 8:30:0,13565.17,13587.4,13557.41,13576.14,486.842658
31 Oct 2020 8:0:0,13612.05,13613.87,13550.73,13565.28,705.831831
31 Oct 2020 7:30:0,13528.49,13612.05,13528.48,13612.05,876.824665
31 Oct 2020 7:0:0,13473.26,13528.49,13463.87,13528.48,595.216213
31 Oct 2020 6:30:0,13518.1,13523.12,13473.1,13473.26,454.970739
31 Oct 2020 6:0:0,13516.17,13525.99,13485.1,13518.1,425.274385
31 Oct 2020 5:30:0,13511.48,13518.66,13474.42,13516.16,407.382359
31 Oct 2020 5:0:0,13491.55,13518.3,13452.5,13511.31,612.714685
31 Oct 2020 4:30:0,13481.87,13510.17,13458,13491.54,834.842999
31 Oct 2020 4:0:0,13611.71,13621.95,13411.5,13481.87,2179.877668
31 Oct 2020 3:30:0,13685.78,13717.05,13559.74,13611.72,1222.395139
31 Oct 2020 3:0:0,13636.15,13740,13635.27,13685.78,1791.125565
31 Oct 2020 2:30:0,13586.16,13643.62,13571.3,13636.14,565.542378
31 Oct 2020 2:0:0,13615.27,13657.16,13586.16,13586.17,866.863206
31 Oct 2020 1:30:0,13557.99,13648,13546.53,13615.06,1148.190899
31 Oct 2020 1:0:0,13560.1,13577.15,13511.45,13557.98,645.191188
31 Oct 2020 0:30:0,13615.57,13637,13535.05,13560.1,778.936188
31 Oct 2020 0:0:0,13553.1,13622.52,13553.09,13615.56,655.248203
30 Oct 2020 23:30:0,13596.99,13600,13544.86,13553.09,479.404339
30 Oct 2020 23:0:0,13547.45,13600,13529,13596.99,665.395254
30 Oct 2020 22:30:0,13565.92,13574.65,13519.48,13547.45,655.95707
30 Oct 2020 22:0:0,13625.94,13638.29,13466,13565.91,1456.069997
30 Oct 2020 21:30:0,13579.44,13666.66,13579.44,13625.92,2470.958948
30 Oct 2020 21:0:0,13536.44,13582,13510,13579.45,956.674838
30 Oct 2020 20:30:0,13494.81,13538.22,13480,13536.44,729.112017
30 Oct 2020 20:0:0,13524.51,13540.95,13489.21,13494.8,1030.859296
30 Oct 2020 19:30:0,13519.51,13535.02,13488.5,13524.51,840.145585
30 Oct 2020 19:0:0,13518.26,13553.8,13507.88,13519.51,835.320032
30 Oct 2020 18:30:0,13500.65,13531.23,13462.41,13518.25,1086.49443
30 Oct 2020 18:0:0,13522.18,13569,13497.97,13500.64,1208.608346
30 Oct 2020 17:30:0,13503.53,13555.01,13492.36,13522.27,1161.775027
30 Oct 2020 17:0:0,13549.6,13582,13495.63,13503.53,2314.730187
30 Oct 2020 16:30:0,13461.82,13550,13443.74,13549.98,2248.869278
30 Oct 2020 16:0:0,13351.67,13471,13351.31,13461.81,2839.599516
30 Oct 2020 15:30:0,13295.25,13365.52,13293.42,13351.67,1299.725732
30 Oct 2020 15:0:0,13263.29,13345,13253.21,13295.26,1406.071731
30 Oct 2020 14:30:0,13296.59,13330,13221.35,13263.3,1654.598504
30 Oct 2020 14:0:0,13328.81,13341.99,13260.73,13296.59,1397.897918
30 Oct 2020 13:30:0,13332.61,13363.73,13294.78,13328.81,1221.677147
30 Oct 2020 13:0:0,13347.8,13350.92,13275,13332.6,1271.96418
30 Oct 2020 12:30:0,13273.12,13369.47,13246.81,13347.79,1489.071039
30 Oct 2020 12:0:0,13301.61,13316.48,13255.09,13273.12,991.533751
30 Oct 2020 11:30:0,13242.7,13302.02,13210.86,13301.62,1150.202178
30 Oct 2020 11:0:0,13277.04,13338.96,13210.86,13242.7,1671.940096
30 Oct 2020 10:30:0,13254.91,13298.43,13230.27,13277.05,1080.17842
30 Oct 2020 10:0:0,13242.49,13270.43,13147.66,13254.92,2147.898925
30 Oct 2020 9:30:0,13298.4,13307.96,13230,13242.48,1333.853393
30 Oct 2020 9:0:0,13218.96,13338.85,13188.91,13298.4,2269.529352
30 Oct 2020 8:30:0,13193.18,13261.22,13187.12,13218.96,1872.794498
30 Oct 2020 8:0:0,13201.99,13224.49,13115,13192.21,1745.780223
30 Oct 2020 7:30:0,13210.01,13293.8,13189.42,13201.99,1419.910956
30 Oct 2020 7:0:0,13181.56,13249,13146.48,13210.01,3258.220727
30 Oct 2020 6:30:0,13380.27,13409.05,13174.52,13181.57,4093.76963
30 Oct 2020 6:0:0,13420.87,13497.74,13380,13380.47,1161.578148
30 Oct 2020 5:30:0,13425.46,13464.08,13410.11,13420.88,576.600784
30 Oct 2020 5:0:0,13432.34,13467.35,13379.22,13425.46,1050.965735
30 Oct 2020 4:30:0,13489.99,13514.64,13400.1,13432.34,1091.906809
30 Oct 2020 4:0:0,13458.45,13513.93,13429.61,13489.98,1361.311299
30 Oct 2020 3:30:0,13545.74,13562.58,13446.34,13458.45,1609.114402
30 Oct 2020 3:0:0,13561,13578,13521,13545.74,1198.282022
30 Oct 2020 2:30:0,13606.38,13606.38,13543.17,13561,1084.70886
30 Oct 2020 2:0:0,13588.15,13669.98,13572.58,13606.39,2284.607795
30 Oct 2020 1:30:0,13401.25,13600,13400.52,13588.15,2097.255268
30 Oct 2020 1:0:0,13455.69,13460.78,13285,13401.24,1950.670808
30 Oct 2020 0:30:0,13470.99,13488.37,13440,13455.7,742.040308
30 Oct 2020 0:0:0,13398.98,13480.92,13395.21,13471,950.485049
29 Oct 2020 23:30:0,13460.01,13475.23,13380.5,13398.97,1051.426448
29 Oct 2020 23:0:0,13513.09,13520,13449,13460.01,860.130626
29 Oct 2020 22:30:0,13463.83,13549.91,13423.73,13513.09,1087.629881
29 Oct 2020 22:0:0,13479.86,13491.62,13449.51,13463.82,581.878272
29 Oct 2020 21:30:0,13502.21,13506.22,13420,13479.86,1390.973748
29 Oct 2020 21:0:0,13492.5,13527.4,13432.73,13502.2,2115.326676
29 Oct 2020 20:30:0,13553.01,13577.55,13492.5,13492.51,1113.169142
29 Oct 2020 20:0:0,13557.67,13585.57,13526.41,13553,1509.119658
29 Oct 2020 19:30:0,13566.32,13593.83,13511,13557.67,1529.732565
29 Oct 2020 19:0:0,13584.12,13632.68,13488,13566.32,1976.37064
29 Oct 2020 18:30:0,13554.48,13642.91,13534.94,13584.11,2509.658944
29 Oct 2020 18:0:0,13543.65,13569.5,13506.28,13554.48,1841.76653
29 Oct 2020 17:30:0,13558.25,13612.11,13527.23,13543.66,3471.116878
29 Oct 2020 17:0:0,13436.94,13563.41,13395.99,13558.24,2572.550517
29 Oct 2020 16:30:0,13447.33,13452.57,13356.74,13436.95,2002.631174
29 Oct 2020 16:0:0,13427.01,13473,13407.62,13447.33,1941.758768
29 Oct 2020 15:30:0,13383.42,13481.56,13357.65,13427.02,4353.206764
29 Oct 2020 15:0:0,13232,13383.65,13226.45,13383.65,3225.73813
29 Oct 2020 14:30:0,13144.77,13250,13143.41,13232,2485.898899
29 Oct 2020 14:0:0,13131.03,13157.28,13093.87,13144.77,1169.823809
29 Oct 2020 13:30:0,12977.44,13145.36,12970,13130.3,2544.566536
29 Oct 2020 13:0:0,13051.68,13087.4,12920.77,12977.45,3184.788625
29 Oct 2020 12:30:0,13125.01,13171.86,13050,13052.06,1281.670313
29 Oct 2020 12:0:0,13097.51,13147,13077.01,13125.01,1201.159823
29 Oct 2020 11:30:0,13122.49,13128.86,13041.18,13097.51,2429.675677
29 Oct 2020 11:0:0,13190.1,13199,13116.33,13122.5,837.01503
29 Oct 2020 10:30:0,13188.56,13202.4,13157,13190.11,1149.082437
29 Oct 2020 10:0:0,13123.96,13208.77,13120,13188.55,1349.031478
29 Oct 2020 9:30:0,13156.14,13187.09,13114.22,13123.96,1052.986894
29 Oct 2020 9:0:0,13138.87,13188.15,13081,13156.14,1508.373592
29 Oct 2020 8:30:0,13207.86,13228.21,13120.88,13138.87,1695.128485
29 Oct 2020 8:0:0,13278.72,13290.8,13200,13207.87,1132.148621
29 Oct 2020 7:30:0,13276.58,13326.39,13266,13278.72,1262.784372
29 Oct 2020 7:0:0,13284.84,13294.79,13244.96,13276.57,1571.912575
29 Oct 2020 6:30:0,13253,13291.82,13245,13284.83,789.498667
29 Oct 2020 6:0:0,13235.95,13286.13,13235.95,13253,1537.751734
29 Oct 2020 5:30:0,13264.11,13283,13234.34,13235.94,543.052381
29 Oct 2020 5:0:0,13280.98,13299,13247.05,13264.11,1361.641007
29 Oct 2020 4:30:0,13224.99,13280.99,13224.06,13280.99,837.062742
29 Oct 2020 4:0:0,13238.46,13240.03,13168.16,13224.99,1087.442284
29 Oct 2020 3:30:0,13229.98,13263.18,13222.37,13238.46,709.370894
29 Oct 2020 3:0:0,13284.09,13290,13215.13,13229.98,1142.943865
29 Oct 2020 2:30:0,13193.09,13300,13193.09,13284.09,962.172018
29 Oct 2020 2:0:0,13245.17,13275,13167,13193.35,1070.326495
29 Oct 2020 1:30:0,13290,13297.32,13237.82,13245.17,1139.044316
29 Oct 2020 1:0:0,13266.4,13308.54,13250.6,13290,1009.537845
29 Oct 2020 0:30:0,13295.55,13307.35,13253.5,13266.4,1150.659014
29 Oct 2020 0:0:0,13259.94,13297.14,13237.29,13295.55,746.686436
28 Oct 2020 23:30:0,13274.17,13284,13241.76,13259.93,897.283683
28 Oct 2020 23:0:0,13195.01,13274.34,13190.79,13274.17,1141.827325
28 Oct 2020 22:30:0,13106.25,13212.46,13100,13195,716.634258
28 Oct 2020 22:0:0,13197.45,13201.76,13105.93,13105.94,714.705379
28 Oct 2020 21:30:0,13204.38,13225,13163.4,13197.44,987.772362
28 Oct 2020 21:0:0,13165.32,13214.47,13151.07,13204.39,873.673199
28 Oct 2020 20:30:0,13222.77,13255,13145.38,13165.31,1545.460282
28 Oct 2020 20:0:0,13209.87,13240,13174.16,13222.77,1523.140764
28 Oct 2020 19:30:0,13210,13240,13155.96,13209.86,1288.951846
28 Oct 2020 19:0:0,13182.89,13221.35,13134.33,13209.99,1341.734153
28 Oct 2020 18:30:0,13117.08,13219,13117.08,13182.88,1859.918262
28 Oct 2020 18:0:0,13142.02,13147.39,13000.01,13117.08,2212.036635
28 Oct 2020 17:30:0,13124.46,13158.17,13043.21,13142.02,2757.607113
28 Oct 2020 17:0:0,13221.26,13221.5,13122.2,13124.45,2509.618044
28 Oct 2020 16:30:0,13188.82,13242.3,13150.06,13221.26,2839.497936
28 Oct 2020 16:0:0,13069.26,13190,13040,13189.13,2557.715676
28 Oct 2020 15:30:0,13064.89,13136.87,13018.4,13069.26,2847.236148
28 Oct 2020 15:0:0,13106.31,13173,12888,13064.89,7554.613131
28 Oct 2020 14:30:0,13261.9,13288.4,13080,13106.31,4037.409925
28 Oct 2020 14:0:0,13293.51,13341.01,13255.45,13261.91,2533.771826
28 Oct 2020 13:30:0,13252.05,13296.33,13142.22,13293.51,3805.101158
28 Oct 2020 13:0:0,13318.33,13374.87,13211,13252.05,4140.686569
28 Oct 2020 12:30:0,13422.83,13435.75,13306.01,13318.33,3376.559529
28 Oct 2020 12:0:0,13561.12,13577.15,13327.13,13422.82,5408.768019
28 Oct 2020 11:30:0,13599.19,13637.62,13554.03,13561.12,1493.30452
28 Oct 2020 11:0:0,13606,13625.18,13524.5,13599.19,2181.798022
28 Oct 2020 10:30:0,13644.09,13664,13586.32,13606.01,1253.806335
28 Oct 2020 10:0:0,13685.61,13705.59,13605,13644.09,1244.829669
28 Oct 2020 9:30:0,13677.64,13688,13600,13685.61,1088.080262
28 Oct 2020 9:0:0,13664.36,13684.94,13570,13677.64,1605.04263
28 Oct 2020 8:30:0,13607.55,13674.55,13590.66,13664.37,1555.744832
28 Oct 2020 8:0:0,13709.38,13728.68,13506,13607.54,3549.320254
28 Oct 2020 7:30:0,13751.21,13778.5,13700.59,13709.37,849.49153
28 Oct 2020 7:0:0,13728.45,13775.5,13704.75,13751.2,1086.367333
28 Oct 2020 6:30:0,13729.54,13754.37,13692,13728.45,832.078352
28 Oct 2020 6:0:0,13743.59,13771.14,13676.91,13729.54,1835.921771
28 Oct 2020 5:30:0,13746.78,13791.04,13730,13743.59,819.897891
28 Oct 2020 5:0:0,13780,13825,13713,13746.77,1665.523911
28 Oct 2020 4:30:0,13817.46,13844.99,13771.11,13779.99,1316.874531
28 Oct 2020 4:0:0,13840,13845.73,13695,13817.46,2152.99884
28 Oct 2020 3:30:0,13771.11,13859.48,13758.1,13839.99,2857.381565
28 Oct 2020 3:0:0,13716.87,13775.32,13671.5,13771.5,1347.19399
28 Oct 2020 2:30:0,13691.29,13750,13685.56,13716.87,1263.345214
28 Oct 2020 2:0:0,13712.27,13727.36,13651.89,13691.29,906.225388
28 Oct 2020 1:30:0,13698.49,13750.44,13692.68,13712.27,1104.817257
28 Oct 2020 1:0:0,13636.16,13701.78,13601,13698.48,1061.448457
28 Oct 2020 0:30:0,13693.02,13693.03,13569.28,13636.17,2462.601262
28 Oct 2020 0:0:0,13730.41,13789.29,13677.36,13693.02,2134.480345
27 Oct 2020 23:30:0,13667.26,13738.89,13661.59,13730,1354.707013
27 Oct 2020 23:0:0,13692.58,13708.5,13633.18,13667.26,1213.596097
27 Oct 2020 22:30:0,13682.99,13745,13627.6,13692.58,1495.872081
27 Oct 2020 22:0:0,13602.53,13683.04,13595.55,13682.99,600.733297
27 Oct 2020 21:30:0,13673.73,13686.66,13570,13602.52,1583.130331
27 Oct 2020 21:0:0,13656.9,13710.63,13628.72,13673.73,1214.81744
27 Oct 2020 20:30:0,13635.65,13689,13628.47,13656.89,1048.573049
27 Oct 2020 20:0:0,13633.93,13654.09,13602.52,13635.66,1148.972783
27 Oct 2020 19:30:0,13569.97,13666.57,13567.29,13633.93,1810.687548
27 Oct 2020 19:0:0,13673.58,13745,13500,13568.96,3706.952702
27 Oct 2020 18:30:0,13622.4,13744,13611.04,13673.58,3136.807488
27 Oct 2020 18:0:0,13642.54,13666,13592.45,13622.39,2148.749463
27 Oct 2020 17:30:0,13583.01,13650,13543.96,13642.75,2235.008558
27 Oct 2020 17:0:0,13609.24,13646.96,13520,13580.5,3898.705223
27 Oct 2020 16:30:0,13448.99,13631,13434,13609.24,5144.399677
27 Oct 2020 16:0:0,13390.84,13488.83,13387,13448.99,2215.55711
27 Oct 2020 15:30:0,13346.68,13406.97,13346.49,13390.83,1160.457356
27 Oct 2020 15:0:0,13394.51,13419.11,13340,13346.68,1549.863073
27 Oct 2020 14:30:0,13424.98,13430,13320.27,13394.52,1959.229284
27 Oct 2020 14:0:0,13383.01,13440,13372.38,13424.97,1958.905831
27 Oct 2020 13:30:0,13403.35,13432.75,13330,13383.01,1775.109626
27 Oct 2020 13:0:0,13449.8,13460.97,13351,13403.35,2715.079612
27 Oct 2020 12:30:0,13449.73,13497,13380,13449.8,3752.242236
27 Oct 2020 12:0:0,13262.74,13469.25,13248.44,13449.73,5574.272618
27 Oct 2020 11:30:0,13192.32,13299.32,13172.99,13262.74,3276.191874
27 Oct 2020 11:0:0,13144.81,13200,13132.3,13192.32,1586.973548
27 Oct 2020 10:30:0,13117.18,13144.81,13089,13144.8,1030.235554
27 Oct 2020 10:0:0,13141.57,13145.9,13084.72,13117.19,1427.504435
27 Oct 2020 9:30:0,13148.99,13169,13130.06,13141.56,1035.85709
27 Oct 2020 9:0:0,13144.59,13170.21,13125,13149,1190.452189
27 Oct 2020 8:30:0,13109.61,13160,13098.28,13144.58,1615.752697
27 Oct 2020 8:0:0,13106.08,13128.47,13086.97,13109.62,986.762321
27 Oct 2020 7:30:0,13078.7,13106.09,13061.01,13106.09,860.318882
27 Oct 2020 7:0:0,13088.66,13100.72,13070.77,13078.71,695.325601
27 Oct 2020 6:30:0,13082.68,13111.69,13082.68,13088.65,673.00023
27 Oct 2020 6:0:0,13124.61,13144.49,13080.24,13082.68,774.336257
27 Oct 2020 5:30:0,13098.45,13125,13093.86,13124.6,576.581294
27 Oct 2020 5:0:0,13083.24,13112.67,13083.24,13098.46,524.235568
27 Oct 2020 4:30:0,13079.66,13095,13063.24,13083.24,568.604833
27 Oct 2020 4:0:0,13071.89,13113.93,13071.51,13079.67,503.753028
27 Oct 2020 3:30:0,13091.43,13121.75,13054.37,13071.89,716.41524
27 Oct 2020 3:0:0,13094.12,13125.44,13080.46,13091.42,638.164907
27 Oct 2020 2:30:0,13074.96,13107,13071.09,13094.12,593.452459
27 Oct 2020 2:0:0,13092.89,13098.92,13058.67,13074.96,508.410578
27 Oct 2020 1:30:0,13117.24,13129.19,13075.5,13092.89,855.586598
27 Oct 2020 1:0:0,13052.15,13118.78,13019.87,13117.24,1159.12771
27 Oct 2020 0:30:0,13067.61,13086.42,13051.69,13052.19,720.368286
27 Oct 2020 0:0:0,13043.21,13080,13033.5,13067.61,875.551625
26 Oct 2020 23:30:0,13034.25,13043.21,13010.54,13043.21,499.527742
26 Oct 2020 23:0:0,13013.72,13034.26,12983.26,13034.25,494.707475
26 Oct 2020 22:30:0,13024.38,13046.66,13007.49,13013.72,532.670648
26 Oct 2020 22:0:0,12996.09,13046.72,12996.07,13024.37,522.217635
26 Oct 2020 21:30:0,13028.85,13055.6,12995.62,12996.08,945.950452
26 Oct 2020 21:0:0,13004.49,13028.86,12987,13028.85,894.656768
26 Oct 2020 20:30:0,12983.99,13008.17,12948.01,13004.5,1157.954667
26 Oct 2020 20:0:0,12963.24,12988.6,12920.7,12983.99,1048.835469
26 Oct 2020 19:30:0,12944.31,12977.6,12929,12963.25,1371.378809
26 Oct 2020 19:0:0,12875.03,12950,12855,12944.31,1493.864078
26 Oct 2020 18:30:0,12886.96,12887.54,12765,12875.03,2805.416953
26 Oct 2020 18:0:0,12845.31,12928.37,12784,12886.96,2728.579855
26 Oct 2020 17:30:0,12976.36,12976.36,12780,12844.52,5191.860988
26 Oct 2020 17:0:0,12978.4,13043.01,12937,12976.36,2476.276295
26 Oct 2020 16:30:0,13107.39,13115.27,12900,12978.41,4579.255157
26 Oct 2020 16:0:0,13167.17,13168.6,13035,13107.39,2674.219081
26 Oct 2020 15:30:0,13183.78,13230,13131,13167.17,1598.194149
26 Oct 2020 15:0:0,13204.05,13228.79,13135.29,13183.78,1622.633785
26 Oct 2020 14:30:0,13191.99,13238.81,13157.69,13204.06,2264.217219
26 Oct 2020 14:0:0,13138.53,13192,13118.83,13192,1386.595578
26 Oct 2020 13:30:0,13115.15,13161.18,13107.28,13138.54,1042.896146
26 Oct 2020 13:0:0,13145.01,13160.52,13091,13115.16,1354.99272
26 Oct 2020 12:30:0,13161.21,13165.91,13116.35,13145,915.208281
26 Oct 2020 12:0:0,13108.66,13180,13108.27,13161.2,1776.344093
26 Oct 2020 11:30:0,13068.21,13118,13060.14,13108.67,982.709005
26 Oct 2020 11:0:0,13086.73,13089.99,13062.93,13068.21,718.931832
26 Oct 2020 10:30:0,13057.98,13103.81,13056.26,13086.72,696.209936
26 Oct 2020 10:0:0,13054.37,13085,13047.75,13057.98,604.127181
26 Oct 2020 9:30:0,12982.64,13086,12970,13054.38,1478.111505
26 Oct 2020 9:0:0,13037.08,13057.2,12930,12982.54,1690.689883
26 Oct 2020 8:30:0,13047.51,13068.88,13025.5,13037.08,675.011418
26 Oct 2020 8:0:0,13078.05,13092,13010,13047.51,1120.292186
26 Oct 2020 7:30:0,13090.38,13101.97,13055.8,13078.06,646.229622
26 Oct 2020 7:0:0,13103.43,13112.26,13077.81,13090.38,741.523321
26 Oct 2020 6:30:0,13147.36,13151.51,13088.87,13103.43,914.588669
26 Oct 2020 6:0:0,13109.33,13149,13099.07,13147.35,777.338141
26 Oct 2020 5:30:0,13073.63,13140.67,13073.63,13109.33,732.273213
26 Oct 2020 5:0:0,13094.33,13098.57,13046.8,13073.64,697.545783
26 Oct 2020 4:30:0,13098.38,13112.46,13084.64,13094.53,740.887446
26 Oct 2020 4:0:0,13087.69,13131.96,13087.69,13098.38,802.525726
26 Oct 2020 3:30:0,13118.84,13119.4,13079.13,13087.7,527.354964
26 Oct 2020 3:0:0,13074.06,13120,13056.83,13118.84,737.785597
26 Oct 2020 2:30:0,13077.67,13080.39,13047.34,13074.06,482.759076
26 Oct 2020 2:0:0,13049.25,13099.85,13048.64,13077.67,821.204136
26 Oct 2020 1:30:0,13007.87,13049.99,13000.11,13049.22,673.511304
26 Oct 2020 1:0:0,13029.64,13036.42,12971,13007.88,715.689088
26 Oct 2020 0:30:0,13031.41,13041.29,13015.03,13028.83,455.287701
26 Oct 2020 0:0:0,13011.97,13034.09,13007.81,13031.41,357.305607
25 Oct 2020 23:30:0,12998.45,13019.98,12986.11,13011.97,385.253018
25 Oct 2020 23:0:0,13023.94,13023.96,12981.2,12998.44,655.339495
25 Oct 2020 22:30:0,13005.6,13035.46,13003,13023.95,321.936861
25 Oct 2020 22:0:0,13020.58,13035.98,12993.72,13005.67,470.090999
25 Oct 2020 21:30:0,13035.4,13036.31,13014.92,13020.58,388.633064
25 Oct 2020 21:0:0,13042.17,13047.8,13025.27,13035.4,502.305657
25 Oct 2020 20:30:0,13007.46,13046.51,13001.69,13042.16,551.936417
25 Oct 2020 20:0:0,12985.59,13019.76,12980.07,13007.46,533.857654
