time,open,high,low,close,volume
19 Oct 2020 16:0:0,11640.8,11681.87,11612.84,11649,1963.589413
19 Oct 2020 15:30:0,11654.13,11671.81,11627.9,11640.73,1791.610206
19 Oct 2020 15:0:0,11515,11671.81,11515,11654.12,4632.613726
19 Oct 2020 14:30:0,11524.16,11532.01,11500.67,11515,1007.287793
19 Oct 2020 14:0:0,11477,11524.54,11472.46,11524.17,1179.84367
19 Oct 2020 13:30:0,11482.15,11532.01,11477,11477,1395.991233
19 Oct 2020 13:0:0,11479.74,11485.39,11472.76,11482.15,553.309996
19 Oct 2020 12:30:0,11465.34,11482.63,11459.35,11479.75,703.446463
19 Oct 2020 12:0:0,11487.52,11497,11462,11465.34,836.557026
19 Oct 2020 11:30:0,11455.21,11487.97,11455.19,11487.53,627.473937
19 Oct 2020 11:0:0,11466.39,11482.24,11454.98,11455.2,555.177253
19 Oct 2020 10:30:0,11464.06,11468.28,11456.25,11466.39,585.2647
19 Oct 2020 10:0:0,11462.39,11471.64,11447.23,11464.06,619.651753
19 Oct 2020 9:30:0,11451.61,11467.1,11444.97,11462.39,547.264272
19 Oct 2020 9:0:0,11450.15,11467.07,11443.59,11451.61,707.777776
19 Oct 2020 8:30:0,11447.59,11459,11436.88,11450.15,458.417485
19 Oct 2020 8:0:0,11442.09,11449.16,11423.7,11447.59,462.509762
19 Oct 2020 7:30:0,11433.2,11442.28,11422.24,11442.09,497.325764
19 Oct 2020 7:0:0,11442.01,11450.98,11432.99,11433.2,353.162069
19 Oct 2020 6:30:0,11443.47,11446.33,11437.68,11442.01,434.627878
19 Oct 2020 6:0:0,11416.25,11446.33,11407.96,11443.48,675.923624
19 Oct 2020 5:30:0,11426.71,11439.64,11407.96,11416.71,695.093979
19 Oct 2020 5:0:0,11455.45,11460.8,11425,11426.71,559.275449
19 Oct 2020 4:30:0,11451.94,11460.8,11435.03,11455.45,589.16184
19 Oct 2020 4:0:0,11462.1,11474.14,11450,11451.93,403.111113
19 Oct 2020 3:30:0,11463.63,11468.54,11459.57,11461.54,368.296848
19 Oct 2020 3:0:0,11469.06,11477.54,11460.44,11463.63,495.207923
19 Oct 2020 2:30:0,11473.24,11475.49,11445.03,11469.34,618.544329
19 Oct 2020 2:0:0,11503.14,11535,11465.99,11473.24,1378.011225
19 Oct 2020 1:30:0,11466.63,11505,11462.74,11503.14,1465.655536
19 Oct 2020 1:0:0,11460.47,11490,11452.15,11466.63,459.483575
19 Oct 2020 0:30:0,11455.4,11476.63,11446.02,11460.47,330.572696
19 Oct 2020 0:0:0,11454.35,11465,11448.13,11455.4,256.294815
18 Oct 2020 23:30:0,11453.96,11464.84,11443.57,11454.35,339.655671
18 Oct 2020 23:0:0,11439.77,11455,11437.53,11453.96,258.481548
18 Oct 2020 22:30:0,11426.91,11442.63,11426.91,11439.77,276.621734
18 Oct 2020 22:0:0,11432.23,11436.69,11413.96,11426.91,400.237736
18 Oct 2020 21:30:0,11447.77,11447.77,11431.68,11432.24,276.588419
18 Oct 2020 21:0:0,11440.01,11449.94,11436.55,11447.77,295.709505
18 Oct 2020 20:30:0,11460.97,11465.01,11440,11440,379.004168
18 Oct 2020 20:0:0,11464.74,11478.47,11460.08,11460.97,347.806942
18 Oct 2020 19:30:0,11452.24,11468.07,11439.96,11464.75,588.593942
18 Oct 2020 19:0:0,11455.83,11457.18,11442.99,11452.23,521.31034
18 Oct 2020 18:30:0,11447.25,11464.29,11442.63,11455.83,534.309446
18 Oct 2020 18:0:0,11447.05,11452.6,11429.88,11447.25,518.288143
18 Oct 2020 17:30:0,11430.18,11461.82,11427.99,11446.68,564.220113
18 Oct 2020 17:0:0,11434.74,11443.31,11427.61,11430.17,437.210473
18 Oct 2020 16:30:0,11459.39,11470.72,11418.47,11434.73,760.591202
18 Oct 2020 16:0:0,11437.85,11482.24,11429.98,11459.39,1700.335958
18 Oct 2020 15:30:0,11428.04,11441,11418.71,11438.06,404.629559
18 Oct 2020 15:0:0,11417.28,11438,11417.11,11428.03,417.893803
18 Oct 2020 14:30:0,11426.82,11427.62,11407.61,11417.7,410.172847
18 Oct 2020 14:0:0,11420.62,11431.47,11419.61,11426.83,329.606643
18 Oct 2020 13:30:0,11426.83,11430.05,11414.02,11420.62,345.241151
18 Oct 2020 13:0:0,11420.93,11429.9,11411.7,11426.82,332.747903
18 Oct 2020 12:30:0,11417.7,11424.95,11406.14,11420.93,417.162437
18 Oct 2020 12:0:0,11406.16,11419.97,11402.76,11417.7,464.559152
18 Oct 2020 11:30:0,11432.56,11432.57,11398.41,11406.16,516.592634
18 Oct 2020 11:0:0,11429.12,11434.81,11412.53,11432.57,432.18227
18 Oct 2020 10:30:0,11425.34,11433.45,11419.44,11429.12,375.491484
18 Oct 2020 10:0:0,11455.4,11477.96,11419.29,11425.34,883.908667
18 Oct 2020 9:30:0,11438.31,11456,11430.47,11455.4,531.752144
18 Oct 2020 9:0:0,11450.23,11458.54,11431.36,11438.66,634.460391
18 Oct 2020 8:30:0,11383.11,11464.99,11383.1,11450.22,1265.802006
18 Oct 2020 8:0:0,11391.33,11397.79,11381.86,11383.1,420.140522
18 Oct 2020 7:30:0,11375.22,11396.69,11375.22,11391.33,349.051877
18 Oct 2020 7:0:0,11371.35,11382.73,11369.34,11375.22,296.215942
18 Oct 2020 6:30:0,11382.09,11386.49,11366.87,11371.47,321.814583
18 Oct 2020 6:0:0,11368.02,11387.8,11367.91,11382.09,313.84321
18 Oct 2020 5:30:0,11381.17,11381.17,11364.51,11368.02,190.176869
18 Oct 2020 5:0:0,11377.42,11384,11371.24,11381.17,188.074433
18 Oct 2020 4:30:0,11369.41,11384.39,11368.3,11377.42,261.628346
18 Oct 2020 4:0:0,11390.62,11397,11366.22,11369.42,441.589672
18 Oct 2020 3:30:0,11390.78,11398,11378.5,11390.61,674.911233
18 Oct 2020 3:0:0,11370.48,11390.77,11370.38,11390.77,463.539729
18 Oct 2020 2:30:0,11372.71,11385.99,11353.42,11370.47,498.230291
18 Oct 2020 2:0:0,11360.31,11376.96,11346.22,11372.71,391.649431
18 Oct 2020 1:30:0,11349.39,11373.18,11349.27,11360.2,410.245004
18 Oct 2020 1:0:0,11343.5,11360.04,11341.69,11349.28,327.213172
18 Oct 2020 0:30:0,11338.59,11351.87,11336.71,11343.5,178.514414
18 Oct 2020 0:0:0,11341.87,11352.87,11334.82,11338.6,252.478018
17 Oct 2020 23:30:0,11355.1,11355.87,11337.17,11341.8,259.381266
17 Oct 2020 23:0:0,11348.97,11364.98,11348.5,11355.1,305.612912
17 Oct 2020 22:30:0,11325,11363,11325,11348.97,480.854949
17 Oct 2020 22:0:0,11342.21,11345.48,11325,11325,313.210487
17 Oct 2020 21:30:0,11360,11360,11336.75,11342.21,311.530421
17 Oct 2020 21:0:0,11346.88,11360,11337.91,11360,414.985094
17 Oct 2020 20:30:0,11340.31,11347.61,11332.24,11346.87,249.743589
17 Oct 2020 20:0:0,11341.5,11346.03,11332,11340.3,344.517589
17 Oct 2020 19:30:0,11325.7,11346,11319.14,11341.5,326.328318
17 Oct 2020 19:0:0,11327.11,11333.47,11300,11325.71,459.482241
17 Oct 2020 18:30:0,11332.67,11332.74,11305,11327.11,647.060618
17 Oct 2020 18:0:0,11337.54,11343.76,11320.19,11332.66,462.327917
17 Oct 2020 17:30:0,11347.43,11350.5,11324.89,11337.54,489.467322
17 Oct 2020 17:0:0,11356.74,11402.42,11333.14,11347.43,1697.328415
17 Oct 2020 16:30:0,11332.77,11365.32,11255,11356.74,1957.003214
17 Oct 2020 16:0:0,11322.84,11338.76,11322,11332.77,371.224886
17 Oct 2020 15:30:0,11327.37,11341.73,11311,11322.84,520.926867
17 Oct 2020 15:0:0,11345.4,11352.03,11323.93,11327.37,354.581948
17 Oct 2020 14:30:0,11334.41,11348.68,11320,11345.39,575.14451
17 Oct 2020 14:0:0,11343.29,11344.76,11331.12,11334.42,490.395625
17 Oct 2020 13:30:0,11345.04,11355,11333.9,11343.13,509.8056
17 Oct 2020 13:0:0,11349.92,11349.92,11335.63,11345.04,508.092385
17 Oct 2020 12:30:0,11340.06,11350.01,11330.51,11349.91,408.691749
17 Oct 2020 12:0:0,11336.29,11347.03,11328.71,11340.05,358.558231
17 Oct 2020 11:30:0,11320.12,11339.76,11308.63,11336.54,462.580983
17 Oct 2020 11:0:0,11315.6,11331.88,11312.94,11320.11,420.619386
17 Oct 2020 10:30:0,11339.75,11351.78,11314.92,11315.59,536.205244
17 Oct 2020 10:0:0,11344.99,11358.88,11334.17,11339.75,453.455799
17 Oct 2020 9:30:0,11341.36,11362.08,11337,11344.98,353.314159
17 Oct 2020 9:0:0,11346.02,11354,11338.37,11341.36,262.66068
17 Oct 2020 8:30:0,11378.7,11379.92,11336.29,11345.92,505.12196
17 Oct 2020 8:0:0,11349.97,11378.7,11338.92,11378.7,460.299093
17 Oct 2020 7:30:0,11335.82,11353.05,11334.61,11349.97,295.210137
17 Oct 2020 7:0:0,11348.12,11359.62,11335.54,11335.82,246.391115
17 Oct 2020 6:30:0,11343.04,11353.58,11337.91,11348.12,207.787188
17 Oct 2020 6:0:0,11363,11365,11343.04,11343.04,316.767163
17 Oct 2020 5:30:0,11331.48,11363.26,11331.48,11363.01,562.324628
17 Oct 2020 5:0:0,11343.95,11345.7,11324.41,11331.48,379.390154
17 Oct 2020 4:30:0,11342.69,11349,11330.62,11343.95,314.343211
17 Oct 2020 4:0:0,11327.51,11344.95,11321.84,11342.69,407.586201
17 Oct 2020 3:30:0,11321.19,11346.75,11309.65,11327.52,483.876153
17 Oct 2020 3:0:0,11296.75,11324.98,11290.96,11321.19,302.623903
17 Oct 2020 2:30:0,11289.85,11298.43,11272.48,11296.76,919.154066
17 Oct 2020 2:0:0,11319.24,11325.96,11289.85,11289.85,494.497257
17 Oct 2020 1:30:0,11324.93,11344.11,11304.68,11319.32,432.081416
17 Oct 2020 1:0:0,11345.56,11348.85,11293,11324.94,535.310928
17 Oct 2020 0:30:0,11341.99,11348.13,11335.12,11345.56,370.96466
17 Oct 2020 0:0:0,11333.58,11349,11316.22,11342,347.037699
16 Oct 2020 23:30:0,11308.43,11341.61,11308.22,11333.59,388.81896
16 Oct 2020 23:0:0,11313.1,11320.01,11299.31,11308.43,470.53735
16 Oct 2020 22:30:0,11291.54,11313.1,11290.7,11313.09,555.801242
16 Oct 2020 22:0:0,11308.23,11315.16,11273.75,11291.48,1156.233749
16 Oct 2020 21:30:0,11347.16,11355,11307.89,11308.11,736.073305
16 Oct 2020 21:0:0,11363.28,11364.97,11338.01,11347.16,428.072828
16 Oct 2020 20:30:0,11358.35,11367.91,11354.57,11363.28,486.948315
16 Oct 2020 20:0:0,11334.99,11362.66,11333.61,11358.35,647.806147
16 Oct 2020 19:30:0,11341.95,11344.12,11315.09,11334.99,635.065998
16 Oct 2020 19:0:0,11344.53,11355.94,11299.87,11341.95,791.068487
16 Oct 2020 18:30:0,11340.29,11347.91,11327.3,11344.53,657.345026
16 Oct 2020 18:0:0,11331.19,11353.69,11310,11340.28,909.69141
16 Oct 2020 17:30:0,11311.16,11331.19,11301.62,11331.19,747.393421
16 Oct 2020 17:0:0,11329.12,11338.85,11281.65,11311.15,1123.067419
16 Oct 2020 16:30:0,11377.8,11379.66,11309.08,11329.12,1077.399687
16 Oct 2020 16:0:0,11349.81,11382.38,11348.91,11377.8,818.032681
16 Oct 2020 15:30:0,11358.85,11362.98,11334,11349.81,633.927609
16 Oct 2020 15:0:0,11368.15,11385.7,11344.47,11358.85,729.766742
16 Oct 2020 14:30:0,11366.62,11394.69,11351.58,11368.15,903.170335
16 Oct 2020 14:0:0,11369.27,11377.61,11340.88,11366.61,1085.538017
16 Oct 2020 13:30:0,11320.9,11397.18,11306.38,11369.34,1636.486753
16 Oct 2020 13:0:0,11305.11,11346.93,11300.82,11320.91,822.786792
16 Oct 2020 12:30:0,11291.97,11333.25,11284.85,11305.99,1071.083703
16 Oct 2020 12:0:0,11251.97,11293.81,11249,11292.08,993.443523
16 Oct 2020 11:30:0,11264.72,11283.45,11222.51,11251.98,1463.149617
16 Oct 2020 11:0:0,11304.04,11304.04,11212,11264.73,2693.064863
16 Oct 2020 10:30:0,11324.71,11324.71,11302,11304.03,792.046909
16 Oct 2020 10:0:0,11305.87,11344.29,11300.75,11324.71,1252.826966
16 Oct 2020 9:30:0,11329.99,11337.23,11305.58,11305.87,1032.634589
16 Oct 2020 9:0:0,11331.58,11338.06,11316.13,11329.99,1094.685051
16 Oct 2020 8:30:0,11337.25,11341.22,11310.11,11331.58,1123.649107
16 Oct 2020 8:0:0,11343.85,11356.76,11322.26,11337.24,1048.428668
16 Oct 2020 7:30:0,11314.92,11361.76,11308.75,11343.86,1009.864833
16 Oct 2020 7:0:0,11275.57,11355.12,11264.79,11314.92,1899.675131
16 Oct 2020 6:30:0,11259.69,11297.82,11245,11275.57,2532.785568
16 Oct 2020 6:0:0,11507.97,11507.97,11200,11260.78,7343.149747
16 Oct 2020 5:30:0,11490.43,11508.53,11484.41,11507.97,431.588399
16 Oct 2020 5:0:0,11518.44,11531.2,11489.99,11490.53,508.848188
16 Oct 2020 4:30:0,11521.2,11530,11516.17,11518.44,468.408009
16 Oct 2020 4:0:0,11526.65,11535.35,11510.25,11521.2,495.813789
16 Oct 2020 3:30:0,11530.12,11540,11521.58,11526.65,475.373865
16 Oct 2020 3:0:0,11505.12,11541.15,11502.5,11530.12,817.466034
16 Oct 2020 2:30:0,11494.06,11508.22,11488.69,11505.13,440.562312
16 Oct 2020 2:0:0,11505.13,11510,11470,11494.49,682.773655
16 Oct 2020 1:30:0,11500.85,11505.76,11481.38,11505.12,513.168153
16 Oct 2020 1:0:0,11480.97,11505.59,11471.08,11500.88,577.996311
16 Oct 2020 0:30:0,11509.83,11511.23,11476,11480.91,557.595066
16 Oct 2020 0:0:0,11492.96,11519.98,11490.9,11509.83,745.576263
15 Oct 2020 23:30:0,11500,11523.41,11478.96,11492.96,1038.539927
15 Oct 2020 23:0:0,11542.97,11573.41,11400.86,11499.99,2195.876873
15 Oct 2020 22:30:0,11533.9,11550,11522.67,11542.97,1050.332188
15 Oct 2020 22:0:0,11520.93,11617.34,11519.74,11533.9,2391.052403
15 Oct 2020 21:30:0,11519.84,11535,11500.66,11520.93,1138.176507
15 Oct 2020 21:0:0,11467.14,11534.73,11466.6,11519.66,1717.089067
15 Oct 2020 20:30:0,11457.44,11485.28,11455.14,11467.21,771.339468
15 Oct 2020 20:0:0,11461.57,11486.28,11449.98,11457.32,1041.130893
15 Oct 2020 19:30:0,11423.79,11483.9,11420.34,11461.57,2078.783945
15 Oct 2020 19:0:0,11381.33,11431.25,11380,11423.79,1119.069913
15 Oct 2020 18:30:0,11444.47,11455.61,11363.37,11381.34,1580.262117
15 Oct 2020 18:0:0,11398.6,11475.99,11387.3,11444.47,1666.959318
15 Oct 2020 17:30:0,11391.22,11414.4,11378.53,11398.22,952.860509
15 Oct 2020 17:0:0,11388.7,11411.03,11375.08,11391.22,834.451838
15 Oct 2020 16:30:0,11384.91,11388.72,11361.89,11388.7,884.669045
15 Oct 2020 16:0:0,11404.33,11406.01,11376.05,11384.9,834.637387
15 Oct 2020 15:30:0,11360,11416.15,11353.51,11404.33,1248.18732
15 Oct 2020 15:0:0,11376.21,11397.19,11359.82,11359.99,979.889373
15 Oct 2020 14:30:0,11376.06,11397.88,11358,11376.21,1453.65123
15 Oct 2020 14:0:0,11315.38,11383.78,11275.01,11376.06,2129.172
15 Oct 2020 13:30:0,11332.44,11339.67,11308.12,11315.37,571.728671
15 Oct 2020 13:0:0,11332,11337.42,11311.32,11332.44,972.338844
15 Oct 2020 12:30:0,11321.88,11334.94,11305,11332,713.146175
15 Oct 2020 12:0:0,11313.39,11340.6,11300.42,11321.6,1299.83285
15 Oct 2020 11:30:0,11325.62,11327.91,11250.83,11313.38,2494.337132
15 Oct 2020 11:0:0,11342.43,11348.29,11297,11325.62,1530.05272
15 Oct 2020 10:30:0,11358.53,11372,11329.12,11342.42,1340.83405
15 Oct 2020 10:0:0,11396.82,11403.83,11358,11358.53,783.71322
15 Oct 2020 9:30:0,11382.99,11399.33,11375,11396.83,613.892863
15 Oct 2020 9:0:0,11394.94,11407.1,11375,11383,625.278484
15 Oct 2020 8:30:0,11390.72,11422.93,11390.54,11395.3,809.134545
15 Oct 2020 8:0:0,11403.79,11403.79,11380.85,11390.71,643.662059
15 Oct 2020 7:30:0,11379.55,11412.65,11373.41,11403.95,841.373736
15 Oct 2020 7:0:0,11388.73,11398.88,11376.99,11379.66,671.906089
15 Oct 2020 6:30:0,11382.52,11403.14,11382.52,11388.73,535.206436
15 Oct 2020 6:0:0,11378.96,11385.69,11366.3,11382.53,485.730714
15 Oct 2020 5:30:0,11373.31,11380.21,11365.33,11378.96,346.319273
15 Oct 2020 5:0:0,11361.58,11375,11354.46,11373.31,526.902866
15 Oct 2020 4:30:0,11380.91,11402.39,11359.39,11361.57,664.98072
15 Oct 2020 4:0:0,11389.6,11399.96,11370.42,11380.92,432.792853
15 Oct 2020 3:30:0,11378.43,11393.21,11371.41,11389.9,611.182788
15 Oct 2020 3:0:0,11391.7,11412.88,11374.97,11379.16,693.196795
15 Oct 2020 2:30:0,11398.8,11400.58,11387.14,11391.69,533.517216
15 Oct 2020 2:0:0,11417.89,11427.98,11398.8,11398.8,519.189466
15 Oct 2020 1:30:0,11392.69,11434.47,11390.24,11417.89,756.09673
15 Oct 2020 1:0:0,11394.28,11404,11378.33,11392.69,509.372767
15 Oct 2020 0:30:0,11388.95,11397.31,11374.51,11394.27,554.297892
15 Oct 2020 0:0:0,11368.68,11408.02,11368.07,11388.94,483.235285
14 Oct 2020 23:30:0,11385.04,11398.14,11364.58,11368.68,450.503897
14 Oct 2020 23:0:0,11381.65,11404,11375.52,11385.04,514.020935
14 Oct 2020 22:30:0,11371.63,11386.56,11356.67,11381.64,429.264026
14 Oct 2020 22:0:0,11342.25,11376.24,11336.93,11371.46,634.059767
14 Oct 2020 21:30:0,11348.65,11365.8,11337.5,11342.25,771.37629
14 Oct 2020 21:0:0,11333.77,11369.79,11331.1,11348.64,881.69948
14 Oct 2020 20:30:0,11333.24,11344.45,11287.01,11333.77,1130.313185
14 Oct 2020 20:0:0,11337.37,11349.53,11318.2,11333.24,838.355088
14 Oct 2020 19:30:0,11337.14,11349.4,11328.41,11337.37,775.672169
14 Oct 2020 19:0:0,11339.68,11345.9,11318,11337.14,1002.86629
14 Oct 2020 18:30:0,11347.87,11354.88,11326.39,11339.68,908.484977
14 Oct 2020 18:0:0,11320.76,11356.44,11297.63,11347.87,1528.432949
14 Oct 2020 17:30:0,11390.46,11401.77,11280,11320.76,2621.602804
14 Oct 2020 17:0:0,11385.63,11411.21,11367.83,11390.46,1119.841264
14 Oct 2020 16:30:0,11385.65,11408.78,11357.2,11385.63,1876.318922
14 Oct 2020 16:0:0,11530.98,11536.38,11370,11385.64,2357.159397
14 Oct 2020 15:30:0,11406.56,11547.98,11402.19,11530.98,3025.386304
14 Oct 2020 15:0:0,11406.17,11419.16,11398.74,11406.55,671.669221
14 Oct 2020 14:30:0,11393.5,11406.17,11385.97,11406.17,771.816911
14 Oct 2020 14:0:0,11362.93,11404.76,11350.92,11393.51,907.490119
14 Oct 2020 13:30:0,11409.29,11409.3,11360.71,11362.92,620.380928
14 Oct 2020 13:0:0,11374.09,11413.19,11366.94,11409.3,731.10834
14 Oct 2020 12:30:0,11392.68,11394.24,11357,11374.08,1146.039523
14 Oct 2020 12:0:0,11417.39,11426.76,11371.37,11392.69,900.890512
14 Oct 2020 11:30:0,11420.2,11423.32,11396.77,11417.4,686.264508
14 Oct 2020 11:0:0,11436.73,11448,11418.86,11420.19,580.206247
14 Oct 2020 10:30:0,11425.26,11446.05,11425.26,11436.72,722.50965
14 Oct 2020 10:0:0,11415.03,11441.9,11412.8,11425.26,889.17341
14 Oct 2020 9:30:0,11398.85,11415.04,11394.6,11415.04,455.251822
14 Oct 2020 9:0:0,11421.34,11427.62,11382.7,11398.85,737.755405
14 Oct 2020 8:30:0,11405.29,11422.99,11394.78,11421.33,638.880202
14 Oct 2020 8:0:0,11411.31,11414.9,11386.47,11405.28,765.551667
14 Oct 2020 7:30:0,11399.5,11415.18,11387.09,11411.31,597.361926
14 Oct 2020 7:0:0,11394.67,11410,11376.82,11399.51,640.688892
14 Oct 2020 6:30:0,11414.57,11416.2,11391.75,11394.65,529.408737
14 Oct 2020 6:0:0,11390,11416.13,11361,11414.58,1127.774458
14 Oct 2020 5:30:0,11431.58,11449,11390,11390,810.638374
14 Oct 2020 5:0:0,11422.7,11444.89,11422.7,11431.59,299.904265
14 Oct 2020 4:30:0,11440.95,11449.37,11416.87,11422.64,453.054527
14 Oct 2020 4:0:0,11447.7,11448.73,11420.18,11440.94,531.907581
14 Oct 2020 3:30:0,11439.9,11451.14,11435.25,11447.7,378.57296
14 Oct 2020 3:0:0,11475.53,11484,11437.1,11439.9,487.60812
14 Oct 2020 2:30:0,11451.32,11486.96,11450.74,11475.52,583.253916
14 Oct 2020 2:0:0,11420.57,11457.57,11408,11451.32,581.583376
14 Oct 2020 1:30:0,11429.68,11432.67,11408,11420.56,356.551727
14 Oct 2020 1:0:0,11436.02,11450,11427.52,11429.68,378.677564
14 Oct 2020 0:30:0,11435.01,11444.87,11415.18,11436.02,368.209396
14 Oct 2020 0:0:0,11446.58,11455,11425,11435.01,482.756452
13 Oct 2020 23:30:0,11445.23,11460.16,11419,11446.65,588.942801
13 Oct 2020 23:0:0,11425.01,11458.75,11417.53,11445.23,567.118256
13 Oct 2020 22:30:0,11422.34,11429.23,11406.2,11425.01,472.118628
13 Oct 2020 22:0:0,11387.83,11427.75,11386.26,11422.45,681.87429
13 Oct 2020 21:30:0,11415.5,11435.26,11386.33,11387.83,780.755279
13 Oct 2020 21:0:0,11378.14,11416.12,11367.49,11415.5,795.622316
13 Oct 2020 20:30:0,11394.13,11394.13,11355.89,11378.13,907.33371
13 Oct 2020 20:0:0,11354.3,11399.34,11343.25,11394.13,959.07157
13 Oct 2020 19:30:0,11385.54,11388,11349.79,11354.3,788.541265
13 Oct 2020 19:0:0,11394.71,11401.39,11372.41,11385.54,580.813464
13 Oct 2020 18:30:0,11387.12,11400.26,11360.69,11394.63,870.45922
13 Oct 2020 18:0:0,11385.15,11392.84,11340.78,11387.42,1298.945739
13 Oct 2020 17:30:0,11388.83,11411,11378.55,11385.15,837.6024
13 Oct 2020 17:0:0,11390.25,11421.44,11371.33,11388.82,977.635976
13 Oct 2020 16:30:0,11371.37,11392.71,11357.98,11390.25,1104.695213
13 Oct 2020 16:0:0,11349.7,11375.28,11300,11371.36,2183.400469
13 Oct 2020 15:30:0,11423.1,11423.11,11321.39,11349.69,2678.848917
13 Oct 2020 15:0:0,11447.97,11447.97,11383.02,11423.1,1520.789348
13 Oct 2020 14:30:0,11484.17,11493.22,11425.19,11447.96,1162.622128
13 Oct 2020 14:0:0,11486.37,11507.2,11465,11484.24,728.989152
13 Oct 2020 13:30:0,11509.23,11525.71,11463.83,11486.36,1137.441404
13 Oct 2020 13:0:0,11516.88,11526.13,11495.81,11509.24,683.301633
