time,open,high,low,close,volume
13 Oct 2020 12:30:0,11519.37,11557,11513.35,11516.89,1181.987108
13 Oct 2020 12:0:0,11468.31,11523.67,11370.55,11519.59,2334.247215
13 Oct 2020 11:30:0,11482.42,11489.55,11462.03,11468.31,632.623432
13 Oct 2020 11:0:0,11488.44,11492.29,11462.98,11482.43,606.577026
13 Oct 2020 10:30:0,11462.55,11489.18,11462.54,11488.42,698.136485
13 Oct 2020 10:0:0,11452.21,11473.87,11442.85,11462.55,778.692422
13 Oct 2020 9:30:0,11447.8,11465,11436.57,11452,663.997207
13 Oct 2020 9:0:0,11479.56,11479.56,11426.49,11447.8,922.522278
13 Oct 2020 8:30:0,11493.76,11494.63,11460.98,11479.57,507.485495
13 Oct 2020 8:0:0,11507.82,11509.48,11476.1,11493.75,704.966638
13 Oct 2020 7:30:0,11513.76,11520,11503.27,11507.82,549.428949
13 Oct 2020 7:0:0,11481.53,11514.43,11478.11,11513.77,591.887581
13 Oct 2020 6:30:0,11464.9,11486.37,11464.9,11481.52,385.422895
13 Oct 2020 6:0:0,11458.24,11482.72,11447.84,11464.91,613.500955
13 Oct 2020 5:30:0,11460.1,11474.32,11449.93,11458.24,662.320958
13 Oct 2020 5:0:0,11487.64,11487.64,11413,11460.1,1234.839131
13 Oct 2020 4:30:0,11468.7,11507.79,11462.5,11487.8,630.058168
13 Oct 2020 4:0:0,11502.7,11503.21,11460.41,11468.7,853.862593
13 Oct 2020 3:30:0,11485.09,11512.02,11468.71,11502.7,698.328839
13 Oct 2020 3:0:0,11493.35,11500.15,11451.66,11485.1,742.912605
13 Oct 2020 2:30:0,11524.04,11528.47,11431,11493.35,1287.981345
13 Oct 2020 2:0:0,11528.24,11544.87,11478.88,11524.05,1030.386067
13 Oct 2020 1:30:0,11551.57,11555.03,11482.18,11528.25,1082.483215
13 Oct 2020 1:0:0,11658.06,11659.31,11477,11551.57,2353.502781
13 Oct 2020 0:30:0,11673.87,11681.55,11631.17,11658.06,1001.192215
13 Oct 2020 0:0:0,11684.16,11700,11672.65,11673.87,965.077341
12 Oct 2020 23:30:0,11649.24,11720.01,11649.23,11684.16,1865.168665
12 Oct 2020 23:0:0,11559.69,11653.28,11555.02,11649.23,1194.841436
12 Oct 2020 22:30:0,11569.18,11575.07,11550.44,11559.69,622.656621
12 Oct 2020 22:0:0,11546.93,11569.3,11532.51,11569.16,610.87129
12 Oct 2020 21:30:0,11571,11575,11539.89,11546.93,642.92026
12 Oct 2020 21:0:0,11548.6,11571,11540.03,11571,828.179458
12 Oct 2020 20:30:0,11557.3,11566.36,11545.74,11548.69,760.938395
12 Oct 2020 20:0:0,11556.29,11565,11541.22,11557.3,757.787988
12 Oct 2020 19:30:0,11536.15,11556.69,11536.15,11556.29,687.485777
12 Oct 2020 19:0:0,11551.37,11566.89,11526.89,11536,961.87352
12 Oct 2020 18:30:0,11567.84,11579.64,11549.18,11551.38,1236.266614
12 Oct 2020 18:0:0,11549.39,11577.15,11527.65,11567.84,1698.63003
12 Oct 2020 17:30:0,11519.95,11590,11488,11549.38,2440.888323
12 Oct 2020 17:0:0,11468.87,11528.88,11468.86,11519.94,1523.117447
12 Oct 2020 16:30:0,11479.55,11486.64,11444.78,11468.86,1082.049308
12 Oct 2020 16:0:0,11489.08,11498.42,11458.6,11479.55,1738.497148
12 Oct 2020 15:30:0,11306.35,11528.87,11296.86,11489.08,5385.483276
12 Oct 2020 15:0:0,11290.87,11319.57,11276.52,11306.36,1142.257758
12 Oct 2020 14:30:0,11264.37,11292,11262.26,11290.88,739.24672
12 Oct 2020 14:0:0,11244.41,11279.7,11236.13,11264.36,1159.370757
12 Oct 2020 13:30:0,11257.81,11266.16,11244.18,11244.41,977.263152
12 Oct 2020 13:0:0,11264.79,11277.23,11239.46,11257.81,1531.129251
12 Oct 2020 12:30:0,11337.82,11337.82,11172,11264.77,3419.839655
12 Oct 2020 12:0:0,11358.56,11371.73,11336.37,11337.82,839.411046
12 Oct 2020 11:30:0,11358.52,11360.3,11307.66,11358.56,1007.80069
12 Oct 2020 11:0:0,11358.8,11374.11,11349.13,11358.51,620.291566
12 Oct 2020 10:30:0,11389.49,11393.83,11357.42,11358.8,658.181894
12 Oct 2020 10:0:0,11379.34,11390.8,11365.74,11389.49,670.966035
12 Oct 2020 9:30:0,11375.99,11393.83,11373.6,11379.34,839.065943
12 Oct 2020 9:0:0,11342.24,11376.02,11330.4,11375.99,1106.357226
12 Oct 2020 8:30:0,11361.01,11372.86,11337.15,11342.24,972.581807
12 Oct 2020 8:0:0,11399.67,11402.78,11359.99,11361,709.351732
12 Oct 2020 7:30:0,11401.9,11408.88,11387.15,11399.68,446.454581
12 Oct 2020 7:0:0,11384.39,11413.9,11378.25,11401.47,947.719261
12 Oct 2020 6:30:0,11382.05,11396.01,11378.99,11384.39,361.475834
12 Oct 2020 6:0:0,11385.01,11385.01,11365,11382.06,591.727548
12 Oct 2020 5:30:0,11387.89,11406.86,11383.71,11385,819.842951
12 Oct 2020 5:0:0,11400.96,11410.3,11384.08,11387.89,493.072418
12 Oct 2020 4:30:0,11379.52,11410,11375.7,11400.95,467.292741
12 Oct 2020 4:0:0,11394.63,11394.79,11369.92,11379.51,551.434121
12 Oct 2020 3:30:0,11376.98,11403.1,11375.4,11394.63,857.709069
12 Oct 2020 3:0:0,11378.5,11380,11353.05,11376.98,468.785166
12 Oct 2020 2:30:0,11350.26,11380.2,11345.56,11378.4,392.604533
12 Oct 2020 2:0:0,11369.02,11370.6,11345.85,11350.52,594.139147
12 Oct 2020 1:30:0,11370.2,11395.32,11362.2,11369.02,598.489931
12 Oct 2020 1:0:0,11353.85,11376.55,11343.87,11370.19,571.136137
12 Oct 2020 0:30:0,11345.41,11358.87,11327.92,11353.86,405.454455
12 Oct 2020 0:0:0,11328.22,11351.22,11298.73,11345.41,613.93164
11 Oct 2020 23:30:0,11315.88,11344.12,11315,11328.22,439.751178
11 Oct 2020 23:0:0,11326.27,11336.99,11221,11315.89,1441.930852
11 Oct 2020 22:30:0,11353.59,11356,11326.07,11326.28,477.848251
11 Oct 2020 22:0:0,11334.03,11360,11331.73,11353.6,578.377832
11 Oct 2020 21:30:0,11380.81,11395.7,11315.01,11334.02,1462.993187
11 Oct 2020 21:0:0,11408.87,11415,11380.8,11380.81,361.311245
11 Oct 2020 20:30:0,11413.42,11419.99,11382.24,11408.86,455.03743
11 Oct 2020 20:0:0,11424.26,11427.99,11395.99,11413.42,488.355975
11 Oct 2020 19:30:0,11404.93,11430,11402.92,11424.27,334.916502
11 Oct 2020 19:0:0,11391.78,11416.09,11391.78,11404.92,541.356819
11 Oct 2020 18:30:0,11408.11,11420,11390,11391.78,614.250203
11 Oct 2020 18:0:0,11405.46,11426.98,11362,11408.11,1102.099583
11 Oct 2020 17:30:0,11432.61,11432.61,11395.12,11405.47,706.023178
11 Oct 2020 17:0:0,11378.72,11440.86,11378.72,11432.62,1022.101145
11 Oct 2020 16:30:0,11385.89,11445,11345,11378.72,1281.492299
11 Oct 2020 16:0:0,11368.41,11395.23,11365.28,11385.88,496.10405
11 Oct 2020 15:30:0,11379.99,11380.05,11358.2,11368.42,531.118313
11 Oct 2020 15:0:0,11355.73,11382.2,11336.17,11379.99,736.525636
11 Oct 2020 14:30:0,11354.94,11370.73,11352.07,11355.74,385.150449
11 Oct 2020 14:0:0,11372.51,11382.94,11350,11355.1,602.662059
11 Oct 2020 13:30:0,11368.48,11375.29,11350.36,11372.5,445.682309
11 Oct 2020 13:0:0,11397.02,11410,11362.54,11368.4,918.163152
11 Oct 2020 12:30:0,11356.63,11407.27,11354.08,11397.02,1120.86515
11 Oct 2020 12:0:0,11354.05,11362.09,11340.19,11356.63,652.868784
11 Oct 2020 11:30:0,11351.8,11355.92,11340.9,11354.05,494.094604
11 Oct 2020 11:0:0,11346.1,11352.8,11327.05,11351.3,531.985346
11 Oct 2020 10:30:0,11352.17,11367.75,11344.7,11346.1,537.359169
11 Oct 2020 10:0:0,11350.01,11360,11337.89,11352.16,599.689848
11 Oct 2020 9:30:0,11343.18,11363.1,11342.23,11350.01,411.51001
11 Oct 2020 9:0:0,11359,11369.51,11342.64,11343.18,389.459684
11 Oct 2020 8:30:0,11356.83,11361,11335.72,11359.25,389.958453
11 Oct 2020 8:0:0,11337.95,11373.97,11337.95,11356.83,431.753126
11 Oct 2020 7:30:0,11327.92,11343.3,11323.32,11337.94,439.975373
11 Oct 2020 7:0:0,11322.23,11334.09,11303.77,11327.92,539.860498
11 Oct 2020 6:30:0,11319.39,11322.86,11301,11322.31,401.705646
11 Oct 2020 6:0:0,11332.01,11341.11,11310.43,11319.39,291.546431
11 Oct 2020 5:30:0,11335,11335.12,11307.71,11332,327.655097
11 Oct 2020 5:0:0,11352.84,11352.84,11330.88,11335,403.208393
11 Oct 2020 4:30:0,11359.31,11362.5,11346.51,11352.84,217.529089
11 Oct 2020 4:0:0,11365.18,11373.86,11345.82,11359.31,363.217692
11 Oct 2020 3:30:0,11320.16,11395.8,11308.52,11365.34,1020.73619
11 Oct 2020 3:0:0,11300.7,11333.33,11298.07,11320.17,592.735983
11 Oct 2020 2:30:0,11301.42,11306.4,11270.7,11300.69,681.114245
11 Oct 2020 2:0:0,11293.22,11321.05,11286.83,11301.41,592.758718
11 Oct 2020 1:30:0,11304.31,11310.63,11262.25,11293.22,773.22005
11 Oct 2020 1:0:0,11345.5,11345.51,11291,11304.3,997.311909
11 Oct 2020 0:30:0,11342.63,11367.56,11339.06,11345.5,539.473901
11 Oct 2020 0:0:0,11368.77,11368.77,11329.7,11342.64,426.481322
10 Oct 2020 23:30:0,11366.13,11374.59,11354.9,11368.77,335.12955
10 Oct 2020 23:0:0,11363,11376.47,11317.96,11366.06,569.169351
10 Oct 2020 22:30:0,11360.97,11369,11354,11362.99,337.152197
10 Oct 2020 22:0:0,11351.09,11361,11339.11,11360.98,421.704239
10 Oct 2020 21:30:0,11362.16,11371.89,11350,11351.09,476.326798
10 Oct 2020 21:0:0,11363.33,11370.33,11343.92,11362.17,541.550803
10 Oct 2020 20:30:0,11351.67,11371.15,11347.99,11363.33,467.769312
10 Oct 2020 20:0:0,11353.87,11356.42,11341.35,11351.67,375.627646
10 Oct 2020 19:30:0,11352.4,11360.01,11332.82,11353.88,405.734568
10 Oct 2020 19:0:0,11334.69,11368.16,11330,11352.4,577.971841
10 Oct 2020 18:30:0,11340.01,11344.45,11308.05,11334.69,495.024601
10 Oct 2020 18:0:0,11349.2,11374.39,11314.55,11340.01,934.554687
10 Oct 2020 17:30:0,11375.07,11413.66,11309,11349.2,1745.406847
10 Oct 2020 17:0:0,11352,11376.82,11352,11374.85,963.496391
10 Oct 2020 16:30:0,11324.01,11355,11318,11352,851.972914
10 Oct 2020 16:0:0,11354.15,11354.53,11316.75,11324,581.121223
10 Oct 2020 15:30:0,11316.9,11375.01,11309.77,11354.1,1161.256899
10 Oct 2020 15:0:0,11339.99,11348.72,11310.59,11314.23,671.862361
10 Oct 2020 14:30:0,11299.79,11340,11285,11340,727.346931
10 Oct 2020 14:0:0,11317.47,11339.23,11284.63,11299.79,744.400278
10 Oct 2020 13:30:0,11305.2,11328.22,11294.81,11317.46,621.746215
10 Oct 2020 13:0:0,11314,11359.25,11300.93,11305.2,907.547238
10 Oct 2020 12:30:0,11295.62,11340,11282,11314.1,774.77049
10 Oct 2020 12:0:0,11317.07,11320,11215,11295.62,1690.950825
10 Oct 2020 11:30:0,11357.46,11376.9,11280,11317.27,1299.518076
10 Oct 2020 11:0:0,11373.77,11384.92,11350.29,11357.46,769.023125
10 Oct 2020 10:30:0,11379,11394.33,11370.7,11374,613.970619
10 Oct 2020 10:0:0,11381.35,11381.68,11362.12,11379,607.024989
10 Oct 2020 9:30:0,11379.99,11384.3,11360.69,11381.3,567.51322
10 Oct 2020 9:0:0,11354.84,11380,11350.63,11380,652.561945
10 Oct 2020 8:30:0,11378.49,11389,11266,11354.84,1277.868098
10 Oct 2020 8:0:0,11372,11389,11370.11,11378.49,837.654615
10 Oct 2020 7:30:0,11401.61,11401.61,11359.5,11372,843.839769
10 Oct 2020 7:0:0,11402.79,11406.58,11382.51,11401.61,801.107629
10 Oct 2020 6:30:0,11389.21,11411.79,11379.98,11402.47,750.582114
10 Oct 2020 6:0:0,11412.96,11424.32,11380.01,11389.22,901.285602
10 Oct 2020 5:30:0,11394.87,11436.25,11390,11412.96,1309.665403
10 Oct 2020 5:0:0,11384.2,11491,11382.22,11394.87,3035.681126
10 Oct 2020 4:30:0,11385.27,11432.16,11372,11384.2,1692.425859
10 Oct 2020 4:0:0,11084.78,11448.43,11076.47,11385.27,5443.720397
10 Oct 2020 3:30:0,11074.59,11088.65,11073.14,11084.65,416.842384
10 Oct 2020 3:0:0,11077.54,11081.42,11054.55,11074.59,439.91807
10 Oct 2020 2:30:0,11086.41,11089.94,11066.62,11077.53,512.991229
10 Oct 2020 2:0:0,11050.64,11092.39,11050.51,11086.41,758.761287
10 Oct 2020 1:30:0,11077.93,11078.4,11049.2,11050.64,614.947044
10 Oct 2020 1:0:0,11070,11092.76,11066.17,11077.94,1030.230997
10 Oct 2020 0:30:0,11041.42,11070,11040,11069.99,589.371194
10 Oct 2020 0:0:0,11052.66,11058,11041.06,11041.41,441.036036
9 Oct 2020 23:30:0,11016.99,11053.28,11015.22,11052.66,452.726885
9 Oct 2020 23:0:0,11030.7,11032.91,11015,11016.99,435.865423
9 Oct 2020 22:30:0,11038.86,11048.71,11027.94,11030.7,583.098838
9 Oct 2020 22:0:0,11034.28,11050.01,11034.22,11038.86,704.082371
9 Oct 2020 21:30:0,11046.78,11050,11023.46,11034.28,409.096353
9 Oct 2020 21:0:0,11047.02,11048.97,11012.19,11046.71,957.578246
9 Oct 2020 20:30:0,11042.62,11054.37,11033.38,11047.02,715.08919
9 Oct 2020 20:0:0,11058.15,11059.15,11031.49,11042.62,942.473196
9 Oct 2020 19:30:0,11047.99,11061.61,11043.46,11058.15,707.825607
9 Oct 2020 19:0:0,11048,11063.12,11044.98,11047.99,713.717335
9 Oct 2020 18:30:0,11056.71,11063.01,11040.77,11048,651.901714
9 Oct 2020 18:0:0,11086.15,11100,11038,11056.71,1815.885255
9 Oct 2020 17:30:0,11055,11090,11045.76,11086.58,2510.856281
9 Oct 2020 17:0:0,11060.06,11068.38,11040.52,11055,969.731178
9 Oct 2020 16:30:0,11053.66,11069.49,11036.07,11060.06,1169.109282
9 Oct 2020 16:0:0,11075.35,11083.35,11048.6,11053.66,1870.433262
9 Oct 2020 15:30:0,11055.33,11080.47,11043.4,11075.34,2314.326328
9 Oct 2020 15:0:0,11067.68,11085.42,11046.13,11055.33,1680.764202
9 Oct 2020 14:30:0,11059.72,11104.64,11049.64,11067.68,2255.212224
9 Oct 2020 14:0:0,11050.44,11064,11035.86,11059.91,1633.871181
9 Oct 2020 13:30:0,11064.99,11073.46,11018.32,11050.43,1710.537006
9 Oct 2020 13:0:0,10980.3,11100,10977.16,11064.99,4325.251412
9 Oct 2020 12:30:0,10901.02,11005,10897.48,10980.3,3080.884448
9 Oct 2020 12:0:0,10876.73,10910,10870.89,10901,1025.15662
9 Oct 2020 11:30:0,10876.03,10881.61,10864.05,10876.74,601.191239
9 Oct 2020 11:0:0,10894.82,10894.83,10870,10876.04,582.425885
9 Oct 2020 10:30:0,10888.29,10896.11,10881.18,10894.74,532.828091
9 Oct 2020 10:0:0,10893.99,10897.94,10881.67,10888.29,684.9984
9 Oct 2020 9:30:0,10886,10902.74,10875.12,10894,867.144255
9 Oct 2020 9:0:0,10852.63,10886.42,10848.32,10885.99,722.542129
9 Oct 2020 8:30:0,10856.8,10870.7,10848.54,10852,447.457322
9 Oct 2020 8:0:0,10862.56,10862.77,10829,10856.81,1027.291297
9 Oct 2020 7:30:0,10885.27,10890,10860,10862.56,591.073729
9 Oct 2020 7:0:0,10875.55,10890,10871.05,10886.16,474.473969
9 Oct 2020 6:30:0,10875.99,10888,10868.32,10875.56,559.385666
9 Oct 2020 6:0:0,10887.18,10893,10872.29,10875.99,365.81441
9 Oct 2020 5:30:0,10886.35,10896.36,10881.77,10887.19,402.43265
9 Oct 2020 5:0:0,10900.65,10906.46,10880,10886.35,477.360485
9 Oct 2020 4:30:0,10905.03,10906.3,10896.37,10900.65,365.450995
9 Oct 2020 4:0:0,10899.52,10921.82,10890.01,10905.03,554.731874
9 Oct 2020 3:30:0,10893.41,10900,10877.53,10899.51,491.101935
9 Oct 2020 3:0:0,10877.75,10895.53,10871,10893.51,516.951761
9 Oct 2020 2:30:0,10881.75,10883.9,10861,10877.76,601.279163
9 Oct 2020 2:0:0,10925.44,10940.85,10870.01,10881.75,1063.078874
9 Oct 2020 1:30:0,10880.97,10950,10876.73,10925.57,1042.510643
9 Oct 2020 1:0:0,10895.79,10900.61,10880.01,10880.97,614.889872
9 Oct 2020 0:30:0,10896.87,10908.65,10888.73,10895.8,435.961828
9 Oct 2020 0:0:0,10874.31,10910.45,10872.92,10896.86,701.436757
8 Oct 2020 23:30:0,10879.97,10901.32,10874.3,10874.3,555.948588
8 Oct 2020 23:0:0,10887.94,10892.8,10869.38,10879.98,460.198916
8 Oct 2020 22:30:0,10871.48,10903,10868.3,10887.94,567.505897
8 Oct 2020 22:0:0,10878.82,10893.11,10860,10871.49,754.465133
8 Oct 2020 21:30:0,10882.81,10892.88,10875.46,10878.83,555.812153
8 Oct 2020 21:0:0,10871.13,10894.74,10855.18,10882.33,687.245206
8 Oct 2020 20:30:0,10860.09,10881.18,10842.65,10871.13,832.476082
8 Oct 2020 20:0:0,10880.17,10895,10860.01,10860.09,824.919798
8 Oct 2020 19:30:0,10893.64,10898.55,10866.18,10880.18,1562.562422
8 Oct 2020 19:0:0,10921.88,10945,10892.82,10893.65,1590.604446
8 Oct 2020 18:30:0,10894.64,10933,10889.96,10921.88,1503.64433
8 Oct 2020 18:0:0,10896.96,10924.49,10878.16,10894.64,1478.771051
8 Oct 2020 17:30:0,10879.99,10926.8,10860,10896.96,1759.485604
8 Oct 2020 17:0:0,10912.42,10935,10876.48,10879.99,2509.68245
8 Oct 2020 16:30:0,10733.6,10935,10732.78,10912.42,7578.280844
8 Oct 2020 16:0:0,10736.72,10749.61,10712,10733.61,1549.35062
8 Oct 2020 15:30:0,10738.69,10749.99,10704.07,10736.72,2287.52605
8 Oct 2020 15:0:0,10639.84,10747.88,10618.18,10738.68,3984.996311
8 Oct 2020 14:30:0,10638,10650,10622.72,10639.85,862.794893
8 Oct 2020 14:0:0,10606.17,10640,10593.51,10638,833.718457
8 Oct 2020 13:30:0,10600.77,10611.85,10596.3,10606.17,504.498787
8 Oct 2020 13:0:0,10607.85,10608.12,10594.18,10599.67,482.473639
8 Oct 2020 12:30:0,10613.66,10630.18,10600.33,10607.86,941.504882
8 Oct 2020 12:0:0,10563.09,10630,10556.65,10613.67,1172.38968
8 Oct 2020 11:30:0,10562,10573.62,10559.99,10563.09,563.450765
8 Oct 2020 11:0:0,10563,10577.82,10530.41,10562,1606.416951
8 Oct 2020 10:30:0,10583.91,10601.96,10552.62,10563,971.205479
8 Oct 2020 10:0:0,10592.22,10605,10582.42,10583.91,677.435484
8 Oct 2020 9:30:0,10594.59,10608.39,10583.84,10592.21,1190.176631
8 Oct 2020 9:0:0,10624.15,10624.15,10563.01,10594.59,1411.411691
8 Oct 2020 8:30:0,10620.34,10626.57,10605.49,10624.14,739.472039
8 Oct 2020 8:0:0,10614.44,10629,10603.88,10620.34,632.198458
8 Oct 2020 7:30:0,10620.15,10631.47,10605.66,10614.45,660.857426
8 Oct 2020 7:0:0,10632.36,10637.78,10603,10620.16,785.238066
8 Oct 2020 6:30:0,10642.81,10645.09,10632.27,10632.36,225.49405
8 Oct 2020 6:0:0,10639.8,10643.77,10629.17,10643,360.902528
8 Oct 2020 5:30:0,10642.01,10646.28,10636.49,10639.8,283.736294
8 Oct 2020 5:0:0,10639.19,10655.63,10637.58,10642,447.012458
8 Oct 2020 4:30:0,10628.8,10644.9,10625.06,10639.19,360.602632
8 Oct 2020 4:0:0,10641.1,10641.18,10624.21,10628.81,518.500423
8 Oct 2020 3:30:0,10622.76,10646.36,10616,10641.1,436.341062
8 Oct 2020 3:0:0,10641.27,10641.27,10621.04,10622.76,504.780383
8 Oct 2020 2:30:0,10652.19,10652.26,10637.9,10641.17,456.778038
8 Oct 2020 2:0:0,10666.4,10670.89,10646.89,10652.19,492.025375
8 Oct 2020 1:30:0,10665,10673.59,10659.99,10666.39,340.898553
8 Oct 2020 1:0:0,10660.96,10665,10651.21,10665,203.03838
8 Oct 2020 0:30:0,10642.91,10661.38,10642.74,10660.96,389.869735
8 Oct 2020 0:0:0,10659.87,10662.54,10641.58,10642.83,357.104572
7 Oct 2020 23:30:0,10663.32,10666.51,10654.86,10659.81,335.789174
7 Oct 2020 23:0:0,10660.44,10665,10655.28,10663.32,398.348184
7 Oct 2020 22:30:0,10648.69,10666.25,10648.69,10660.44,529.700741
7 Oct 2020 22:0:0,10650.9,10656,10641,10648.69,432.847425
7 Oct 2020 21:30:0,10666.01,10666.5,10647.13,10650.34,569.648389
7 Oct 2020 21:0:0,10663.97,10681.87,10661.91,10666,747.751631
7 Oct 2020 20:30:0,10658.86,10667.43,10648.54,10664.11,642.707199
7 Oct 2020 20:0:0,10639.01,10666.66,10631.44,10658.85,840.322911
7 Oct 2020 19:30:0,10624.91,10646.36,10623.26,10639.01,644.999265
7 Oct 2020 19:0:0,10628.64,10632.91,10616.75,10624.92,512.545218
7 Oct 2020 18:30:0,10606.74,10628.64,10606.47,10628.64,656.918079
7 Oct 2020 18:0:0,10629.7,10635.5,10601,10606.74,1027.867794
7 Oct 2020 17:30:0,10636.56,10644.66,10619.39,10629.6,799.226727
7 Oct 2020 17:0:0,10632.02,10649.37,10616.24,10636.56,1161.913504
7 Oct 2020 16:30:0,10614.1,10633.86,10612.59,10632.03,668.896297
7 Oct 2020 16:0:0,10610.53,10619.21,10592,10614.1,989.146216
7 Oct 2020 15:30:0,10620.12,10639,10601.34,10610.52,1219.372371
7 Oct 2020 15:0:0,10625.29,10631.16,10614.38,10620.12,836.576876
7 Oct 2020 14:30:0,10616,10635.05,10613.64,10625.3,871.322406
7 Oct 2020 14:0:0,10600.41,10624.03,10600.41,10616,984.207948
7 Oct 2020 13:30:0,10585.04,10608.96,10585.04,10600.41,671.144737
7 Oct 2020 13:0:0,10596.41,10602.18,10579.74,10585.04,615.687986
7 Oct 2020 12:30:0,10589.16,10600,10569.99,10596.4,739.143988
7 Oct 2020 12:0:0,10583.99,10596.15,10578.56,10589.16,687.715771
7 Oct 2020 11:30:0,10595.21,10617.31,10583.16,10583.99,805.760428
7 Oct 2020 11:0:0,10612.17,10623,10580,10595.2,827.357604
7 Oct 2020 10:30:0,10599.38,10616.36,10596.96,10612.18,577.69494
7 Oct 2020 10:0:0,10618.69,10627.88,10596.27,10599.38,799.360464
7 Oct 2020 9:30:0,10613.14,10624,10601.23,10618.69,830.220617
7 Oct 2020 9:0:0,10622.51,10630,10607.26,10613.14,648.259929
7 Oct 2020 8:30:0,10611.14,10626.99,10603.83,10622.51,594.696904
7 Oct 2020 8:0:0,10607.01,10628.94,10601.61,10611.13,819.356585
7 Oct 2020 7:30:0,10603.68,10613.58,10593.08,10607,990.028497
7 Oct 2020 7:0:0,10589.9,10611.67,10580.24,10603.69,780.400516
