time,open,high,low,close,volume
7 Oct 2020 6:30:0,10592.15,10597.5,10580.53,10589.96,396.062635
7 Oct 2020 6:0:0,10575.51,10593.82,10570.6,10592.14,547.13249
7 Oct 2020 5:30:0,10582.71,10591.16,10574.23,10575.51,572.284877
7 Oct 2020 5:0:0,10594.14,10598.96,10573.53,10582.7,597.217989
7 Oct 2020 4:30:0,10584.09,10606.45,10581.84,10594.14,566.428839
7 Oct 2020 4:0:0,10583.07,10600.64,10582.14,10584.08,618.529754
7 Oct 2020 3:30:0,10575.02,10586.32,10546.17,10583.07,1070.520629
7 Oct 2020 3:0:0,10590.57,10598.14,10562.21,10575.12,762.860644
7 Oct 2020 2:30:0,10587.17,10594.84,10574.79,10590.58,545.447416
7 Oct 2020 2:0:0,10599.65,10606.02,10577.45,10587.16,587.656445
7 Oct 2020 1:30:0,10584.33,10615.24,10582.29,10599.66,933.694807
7 Oct 2020 1:0:0,10587.1,10596.92,10573.2,10584.33,575.260923
7 Oct 2020 0:30:0,10595.97,10595.97,10575.27,10587.11,514.21587
7 Oct 2020 0:0:0,10568.12,10597,10561.46,10595.98,660.048786
6 Oct 2020 23:30:0,10563.79,10581.13,10551.04,10568.12,581.769313
6 Oct 2020 23:0:0,10549.51,10580.29,10528.62,10563.79,994.454914
6 Oct 2020 22:30:0,10574.29,10576.06,10525,10549.51,1398.658966
6 Oct 2020 22:0:0,10571.35,10579.98,10552.82,10574.29,929.707452
6 Oct 2020 21:30:0,10578.13,10598.2,10556.82,10571.36,1419.651549
6 Oct 2020 21:0:0,10602.78,10611.81,10537.99,10578.27,3229.370979
6 Oct 2020 20:30:0,10723.6,10737,10578.99,10602.77,2591.624763
6 Oct 2020 20:0:0,10713.96,10725.04,10703.84,10723.59,541.044464
6 Oct 2020 19:30:0,10711.55,10721.98,10704.49,10713.97,643.53693
6 Oct 2020 19:0:0,10723.71,10733.1,10704.1,10711.54,849.477484
6 Oct 2020 18:30:0,10729.87,10734.29,10714.93,10723.72,736.284487
6 Oct 2020 18:0:0,10735.01,10751.23,10712.91,10729.86,1446.167687
6 Oct 2020 17:30:0,10684.99,10760,10683.03,10735.01,1961.406511
6 Oct 2020 17:0:0,10671.91,10698.49,10621,10684.99,2349.155315
6 Oct 2020 16:30:0,10697,10697.02,10656,10671.22,1157.366247
6 Oct 2020 16:0:0,10676.64,10701.47,10666.45,10697.01,1024.472539
6 Oct 2020 15:30:0,10702.91,10718.81,10671.59,10676.44,969.015928
6 Oct 2020 15:0:0,10699.56,10712.84,10688.99,10702.91,998.272056
6 Oct 2020 14:30:0,10710.16,10722.78,10699,10699.56,879.399757
6 Oct 2020 14:0:0,10697.19,10713,10686.27,10710.16,897.884931
6 Oct 2020 13:30:0,10680.43,10712.33,10675.95,10697.33,1066.001846
6 Oct 2020 13:0:0,10700.9,10700.9,10650.46,10680.43,2102.508736
6 Oct 2020 12:30:0,10720.45,10722.91,10697,10700.99,869.442844
6 Oct 2020 12:0:0,10746.16,10752.11,10717.25,10720.45,606.067208
6 Oct 2020 11:30:0,10737.51,10754.71,10733,10746.15,673.725447
6 Oct 2020 11:0:0,10742.01,10744.4,10730.41,10737.51,826.701555
6 Oct 2020 10:30:0,10722.02,10743,10717.42,10742.02,641.428524
6 Oct 2020 10:0:0,10711.15,10727.88,10701,10722.01,892.548866
6 Oct 2020 9:30:0,10759.75,10759.75,10705.27,10711.15,1071.520154
6 Oct 2020 9:0:0,10743.06,10770.37,10740.89,10759.76,1405.316704
6 Oct 2020 8:30:0,10743.4,10745,10733.06,10743.07,728.808566
6 Oct 2020 8:0:0,10745.39,10753.49,10730.78,10743.39,1217.662247
6 Oct 2020 7:30:0,10754.99,10760.24,10738,10745.38,1121.034717
6 Oct 2020 7:0:0,10766.35,10766.48,10745.39,10755,849.293993
6 Oct 2020 6:30:0,10781.48,10784.02,10762,10766.35,466.197318
6 Oct 2020 6:0:0,10765.3,10783,10764.08,10781.47,655.147027
6 Oct 2020 5:30:0,10770.08,10786.29,10761.94,10765.29,692.923303
6 Oct 2020 5:0:0,10759.8,10772.56,10753.19,10770.08,522.764463
6 Oct 2020 4:30:0,10765.89,10792.59,10759.79,10759.79,831.629107
6 Oct 2020 4:0:0,10762.13,10772.44,10760.64,10765.88,489.864645
6 Oct 2020 3:30:0,10751.92,10766.79,10738.08,10762.13,627.638341
6 Oct 2020 3:0:0,10753.12,10770.12,10750.4,10751.92,514.186923
6 Oct 2020 2:30:0,10763.4,10764.24,10745.79,10753.12,587.181561
6 Oct 2020 2:0:0,10792.2,10800,10762.74,10763.4,933.203718
6 Oct 2020 1:30:0,10751.11,10798,10749.3,10792.21,1073.193102
6 Oct 2020 1:0:0,10745.09,10757.7,10733.9,10751.11,507.491319
6 Oct 2020 0:30:0,10764.3,10764.31,10741.79,10745.09,393.855456
6 Oct 2020 0:0:0,10739.82,10767,10739.27,10764.3,480.206132
5 Oct 2020 23:30:0,10752.98,10761.36,10729.59,10739.83,459.617174
5 Oct 2020 23:0:0,10737.78,10760,10735.07,10752.97,495.246234
5 Oct 2020 22:30:0,10753.89,10753.9,10731.82,10737.78,481.598296
5 Oct 2020 22:0:0,10730.78,10757.93,10727.8,10753.9,782.994755
5 Oct 2020 21:30:0,10732.42,10742.28,10727.76,10730.78,585.039501
5 Oct 2020 21:0:0,10716.35,10735.53,10711.97,10732.42,573.272192
5 Oct 2020 20:30:0,10692.36,10717.44,10680,10716.35,622.572988
5 Oct 2020 20:0:0,10696.49,10704.46,10680,10692.28,855.161132
5 Oct 2020 19:30:0,10715.64,10722.66,10688.22,10696.49,763.842019
5 Oct 2020 19:0:0,10744.51,10745.3,10711.13,10715.64,598.670091
5 Oct 2020 18:30:0,10720.35,10744.78,10699.91,10744.51,777.734229
5 Oct 2020 18:0:0,10726.01,10730.99,10708.04,10720.35,808.668203
5 Oct 2020 17:30:0,10721.22,10726.02,10706.86,10726.02,569.384867
5 Oct 2020 17:0:0,10723.93,10735.8,10716.9,10721.23,735.959105
5 Oct 2020 16:30:0,10733.01,10749.28,10716.71,10723.93,820.229015
5 Oct 2020 16:0:0,10726.46,10777.37,10716,10733.01,1868.059914
5 Oct 2020 15:30:0,10705.88,10731.53,10702.21,10726.45,947.566455
5 Oct 2020 15:0:0,10695.62,10735.99,10695.62,10705.37,1426.432184
5 Oct 2020 14:30:0,10679.99,10700,10671.12,10695.61,855.587098
5 Oct 2020 14:0:0,10666.53,10688,10654.96,10680,570.830299
5 Oct 2020 13:30:0,10668.83,10681.14,10665.02,10666.53,483.919568
5 Oct 2020 13:0:0,10681.07,10696.67,10664.85,10668.83,655.107214
5 Oct 2020 12:30:0,10663.89,10685,10661.12,10681.01,752.550599
5 Oct 2020 12:0:0,10679.58,10679.59,10658.95,10663.89,629.762631
5 Oct 2020 11:30:0,10675.83,10690.67,10670.66,10679.59,676.699507
5 Oct 2020 11:0:0,10669.13,10688.14,10661.44,10675.83,672.159262
5 Oct 2020 10:30:0,10684.5,10686.64,10666.41,10669.12,644.863718
5 Oct 2020 10:0:0,10686.31,10695.34,10672.73,10684.5,1037.622278
5 Oct 2020 9:30:0,10645.46,10695.81,10644.63,10686.31,1053.137725
5 Oct 2020 9:0:0,10639.03,10672,10629.05,10645.47,983.831028
5 Oct 2020 8:30:0,10630.06,10644.04,10626.95,10639.03,554.824931
5 Oct 2020 8:0:0,10677,10677.01,10615.64,10630.06,1248.865348
5 Oct 2020 7:30:0,10664.07,10678.89,10657.64,10677.01,390.492756
5 Oct 2020 7:0:0,10656.75,10664.59,10650.42,10664.07,418.386068
5 Oct 2020 6:30:0,10662.58,10668.25,10646.06,10656.75,464.030917
5 Oct 2020 6:0:0,10665.88,10671.6,10646.06,10662.58,635.032204
5 Oct 2020 5:30:0,10684.11,10689.46,10661.31,10665.88,477.745009
5 Oct 2020 5:0:0,10707.67,10711.88,10681.55,10684.1,489.052399
5 Oct 2020 4:30:0,10698.35,10712.28,10688.44,10707.66,348.747795
5 Oct 2020 4:0:0,10691.65,10703.94,10686.7,10698.35,367.782558
5 Oct 2020 3:30:0,10705.08,10705.6,10682.45,10691.73,465.470694
5 Oct 2020 3:0:0,10703.61,10709.16,10691.64,10705.08,565.998333
5 Oct 2020 2:30:0,10710.98,10719.42,10700.08,10703.62,536.122889
5 Oct 2020 2:0:0,10666.62,10741.63,10655.64,10710.98,1420.344462
5 Oct 2020 1:30:0,10659.72,10674.55,10654.09,10666.63,481.443634
5 Oct 2020 1:0:0,10659.4,10664.42,10645.76,10659.72,408.731009
5 Oct 2020 0:30:0,10655.65,10664,10650,10660.27,367.922521
5 Oct 2020 0:0:0,10645.01,10680,10637.84,10655.65,600.711944
4 Oct 2020 23:30:0,10652.81,10663.14,10644.46,10645.01,307.288811
4 Oct 2020 23:0:0,10643.47,10666,10642.18,10652.81,371.180104
4 Oct 2020 22:30:0,10674.14,10681.29,10637.33,10643.47,478.010381
4 Oct 2020 22:0:0,10673.26,10690.75,10666.48,10674.14,574.645823
4 Oct 2020 21:30:0,10673.99,10696.87,10655.11,10673.26,895.156758
4 Oct 2020 21:0:0,10630,10680,10629.99,10673.99,1336.39209
4 Oct 2020 20:30:0,10631.94,10640.78,10613.68,10630,489.617955
4 Oct 2020 20:0:0,10606.23,10649,10597.13,10631.93,1374.907076
4 Oct 2020 19:30:0,10596.13,10607.68,10592.25,10606.23,347.000072
4 Oct 2020 19:0:0,10600.45,10605,10591.51,10596.12,301.382734
4 Oct 2020 18:30:0,10602.25,10604.12,10589.97,10600.44,389.75957
4 Oct 2020 18:0:0,10591.45,10605.17,10581.26,10602.26,427.319019
4 Oct 2020 17:30:0,10604.6,10606.71,10588,10591.45,353.169728
4 Oct 2020 17:0:0,10604.54,10608.35,10593.55,10604.6,401.590305
4 Oct 2020 16:30:0,10600.43,10611,10589.69,10604.45,346.639002
4 Oct 2020 16:0:0,10610.65,10612.37,10588.7,10600.43,340.41878
4 Oct 2020 15:30:0,10606.03,10612.13,10596.61,10610.65,463.091092
4 Oct 2020 15:0:0,10606.41,10622.45,10603.48,10606.03,624.518326
4 Oct 2020 14:30:0,10587.22,10606.4,10575,10606.4,391.499496
4 Oct 2020 14:0:0,10600.75,10608.67,10585,10587.21,315.437818
4 Oct 2020 13:30:0,10576.34,10610,10576.33,10600.75,369.214415
4 Oct 2020 13:0:0,10586.59,10592.54,10575,10576.33,491.621734
4 Oct 2020 12:30:0,10584.76,10587.96,10572,10586.59,354.675924
4 Oct 2020 12:0:0,10595.52,10598.46,10570.47,10584.77,501.202124
4 Oct 2020 11:30:0,10590.33,10603,10582.87,10595.52,551.619352
4 Oct 2020 11:0:0,10599.59,10602.72,10589.31,10590.34,321.736222
4 Oct 2020 10:30:0,10617.35,10620,10582.1,10599.58,536.690011
4 Oct 2020 10:0:0,10612.83,10625,10601.99,10617.35,653.396759
4 Oct 2020 9:30:0,10614.77,10619.89,10606.57,10612.83,387.4889
4 Oct 2020 9:0:0,10618,10630.21,10602,10614.03,437.111499
4 Oct 2020 8:30:0,10582.42,10637.35,10578.9,10618,1396.985212
4 Oct 2020 8:0:0,10562.28,10590,10562.28,10582.42,412.16076
4 Oct 2020 7:30:0,10574.47,10578,10561.12,10562.28,193.576891
4 Oct 2020 7:0:0,10565.83,10575,10565.83,10574.47,202.555267
4 Oct 2020 6:30:0,10573.1,10575.09,10563.99,10565.83,330.927105
4 Oct 2020 6:0:0,10545.48,10579.81,10544.4,10572.98,467.810223
4 Oct 2020 5:30:0,10553.15,10556.35,10542.08,10545.49,236.329419
4 Oct 2020 5:0:0,10548.14,10559.73,10546,10553.15,452.431016
4 Oct 2020 4:30:0,10539.33,10553.46,10539.17,10548.12,375.170618
4 Oct 2020 4:0:0,10541.14,10542.64,10527.33,10539.32,447.691898
4 Oct 2020 3:30:0,10526.08,10547.9,10517.99,10541.14,589.325469
4 Oct 2020 3:0:0,10543.06,10543.06,10521.43,10526.09,346.045085
4 Oct 2020 2:30:0,10548.13,10552.5,10533.01,10543.06,264.650841
4 Oct 2020 2:0:0,10542.07,10558.14,10517.87,10548.13,503.750803
4 Oct 2020 1:30:0,10556.85,10563.99,10537.79,10542.06,299.342891
4 Oct 2020 1:0:0,10558.45,10564.54,10547.6,10556.64,411.395203
4 Oct 2020 0:30:0,10548.34,10561.34,10533.93,10558.46,475.983054
4 Oct 2020 0:0:0,10568.36,10568.36,10530,10548.34,491.383493
3 Oct 2020 23:30:0,10555.01,10572.78,10555,10568.37,274.871406
3 Oct 2020 23:0:0,10565.01,10569.38,10555,10555,341.640543
3 Oct 2020 22:30:0,10564.87,10571.22,10555.12,10565.02,295.881499
3 Oct 2020 22:0:0,10582.57,10588.43,10564.45,10564.77,330.479173
3 Oct 2020 21:30:0,10590.02,10597.13,10574.42,10582.62,616.649909
3 Oct 2020 21:0:0,10574.11,10592.72,10569,10590.01,954.952611
3 Oct 2020 20:30:0,10580.65,10582,10563.4,10574.06,474.534335
3 Oct 2020 20:0:0,10581.71,10589.4,10573.4,10580.65,456.850995
3 Oct 2020 19:30:0,10568.63,10585.26,10568.1,10581.7,477.290296
3 Oct 2020 19:0:0,10579.41,10584.33,10560.7,10568.63,467.472753
3 Oct 2020 18:30:0,10547.01,10603.56,10544.82,10579.41,932.237734
3 Oct 2020 18:0:0,10541.97,10555.18,10535.04,10547.01,568.840269
3 Oct 2020 17:30:0,10546.68,10551.35,10531.03,10541.98,417.651836
3 Oct 2020 17:0:0,10534.78,10553.83,10531.06,10546.68,500.665658
3 Oct 2020 16:30:0,10538.41,10541.33,10531.76,10534.78,424.395416
3 Oct 2020 16:0:0,10528.2,10540.07,10524.58,10538.41,290.520711
3 Oct 2020 15:30:0,10531.48,10543.06,10518.73,10528.2,544.791958
3 Oct 2020 15:0:0,10535.54,10547.97,10526,10531.48,414.08019
3 Oct 2020 14:30:0,10531.53,10542.58,10526.35,10535.54,401.908797
3 Oct 2020 14:0:0,10536.65,10540,10517.87,10531.46,489.339695
3 Oct 2020 13:30:0,10538.33,10543.61,10529.53,10536.65,452.493433
3 Oct 2020 13:0:0,10549.31,10564,10528.18,10538.32,620.950726
3 Oct 2020 12:30:0,10530.97,10549.32,10523.88,10549.31,447.577833
3 Oct 2020 12:0:0,10527.64,10542,10517.86,10530.98,399.433203
3 Oct 2020 11:30:0,10526.76,10536.85,10514.16,10527.64,376.277317
3 Oct 2020 11:0:0,10507.66,10539.04,10504.18,10526.75,536.183284
3 Oct 2020 10:30:0,10535.89,10538.24,10503.68,10507.66,462.782488
3 Oct 2020 10:0:0,10527.75,10550.95,10498.97,10535.89,844.898915
3 Oct 2020 9:30:0,10518.17,10533.04,10513.6,10527.75,450.322108
3 Oct 2020 9:0:0,10529,10529,10512.64,10518.16,390.565531
3 Oct 2020 8:30:0,10521.73,10531.51,10513.16,10529.01,496.141096
3 Oct 2020 8:0:0,10537.02,10547.84,10496.46,10521.74,667.151493
3 Oct 2020 7:30:0,10537.66,10539.47,10532,10537.02,339.592765
3 Oct 2020 7:0:0,10558,10563.24,10526.66,10537.66,632.050036
3 Oct 2020 6:30:0,10555.34,10558.68,10543.96,10558.01,316.777165
3 Oct 2020 6:0:0,10552.24,10560,10541.79,10555.35,306.803443
3 Oct 2020 5:30:0,10551.36,10559.52,10543.48,10552.24,305.990256
3 Oct 2020 5:0:0,10540.35,10562.01,10530.33,10551.36,489.97909
3 Oct 2020 4:30:0,10526.66,10543.42,10523.32,10540.34,234.153524
3 Oct 2020 4:0:0,10538.06,10547.9,10521.88,10526.66,454.941615
3 Oct 2020 3:30:0,10543.05,10549.04,10522.32,10538.07,490.848404
3 Oct 2020 3:0:0,10544.92,10556.3,10536.95,10543.05,322.531937
3 Oct 2020 2:30:0,10542.44,10555.89,10534.49,10544.92,315.135615
3 Oct 2020 2:0:0,10570.4,10576.87,10532,10542.44,591.479639
3 Oct 2020 1:30:0,10564.64,10577.53,10554.21,10570.4,335.068916
3 Oct 2020 1:0:0,10551.02,10569.31,10549.05,10564.64,403.961888
3 Oct 2020 0:30:0,10519.5,10580,10518.58,10551.02,917.079393
3 Oct 2020 0:0:0,10469.68,10520,10469.46,10519.51,507.59587
2 Oct 2020 23:30:0,10519.4,10528.88,10463.02,10469.68,994.508467
2 Oct 2020 23:0:0,10540.71,10555.65,10519.07,10519.4,432.947211
2 Oct 2020 22:30:0,10535.12,10555.21,10533.14,10540.71,622.551286
2 Oct 2020 22:0:0,10515.04,10540,10510.29,10535.12,737.147012
2 Oct 2020 21:30:0,10535.78,10536.47,10512.04,10515.04,561.196003
2 Oct 2020 21:0:0,10553.1,10553.1,10521,10535.77,625.720913
2 Oct 2020 20:30:0,10537.84,10554,10523.64,10553.11,893.797878
2 Oct 2020 20:0:0,10537.44,10550,10532.85,10537.83,811.127954
2 Oct 2020 19:30:0,10554.78,10560,10518.29,10537.44,722.778848
2 Oct 2020 19:0:0,10543.68,10559.21,10535.94,10554.85,639.832403
2 Oct 2020 18:30:0,10538.13,10557.85,10529.23,10543.69,690.545209
2 Oct 2020 18:0:0,10512.74,10563,10492,10538.13,1547.972971
2 Oct 2020 17:30:0,10537.84,10548.72,10505.56,10512.74,871.339278
2 Oct 2020 17:0:0,10522.13,10547.3,10517.66,10537.34,938.577009
2 Oct 2020 16:30:0,10529.06,10552.41,10511.78,10522.13,1098.331473
2 Oct 2020 16:0:0,10530.42,10550.84,10507.24,10529.07,1460.241869
2 Oct 2020 15:30:0,10457.75,10600,10445.82,10530.88,2718.071839
2 Oct 2020 15:0:0,10489.28,10495,10436.06,10457.74,1106.666182
2 Oct 2020 14:30:0,10484.86,10495,10461.06,10489.27,1077.565995
2 Oct 2020 14:0:0,10436.63,10495.29,10431.28,10484.85,1258.886135
2 Oct 2020 13:30:0,10456.04,10480.56,10432.72,10436.63,1030.840505
2 Oct 2020 13:0:0,10461.13,10469.69,10443.64,10456.15,1097.227124
2 Oct 2020 12:30:0,10431.15,10465.45,10427.59,10461.14,1002.135648
2 Oct 2020 12:0:0,10448.91,10468.77,10374,10431.16,1960.962034
2 Oct 2020 11:30:0,10426.49,10452.56,10422.1,10449.16,1169.538047
2 Oct 2020 11:0:0,10455.45,10485.81,10420,10426.48,1405.023807
2 Oct 2020 10:30:0,10479.9,10484.54,10425.88,10455.46,1429.462587
2 Oct 2020 10:0:0,10490.88,10495,10442.56,10479.7,1135.462716
2 Oct 2020 9:30:0,10501.92,10504.57,10471.21,10490.88,910.609291
2 Oct 2020 9:0:0,10501.72,10516.53,10484.41,10501.93,1031.83961
2 Oct 2020 8:30:0,10483.62,10528.56,10481.34,10501.48,1309.659644
2 Oct 2020 8:0:0,10443.5,10502,10412.4,10483.62,1576.901022
2 Oct 2020 7:30:0,10426,10458.99,10385.02,10443.5,2068.052361
2 Oct 2020 7:0:0,10590.02,10590.27,10385.76,10426,4151.007626
2 Oct 2020 6:30:0,10652.25,10655.1,10587.68,10590.02,998.601419
2 Oct 2020 6:0:0,10649.06,10664.64,10632,10652.25,966.239789
2 Oct 2020 5:30:0,10622.41,10654.83,10608.87,10649.06,732.633706
2 Oct 2020 5:0:0,10604.29,10622.72,10603.07,10622.41,567.344667
2 Oct 2020 4:30:0,10614.39,10621.81,10593.43,10604.29,607.713254
2 Oct 2020 4:0:0,10591.05,10616.91,10586.42,10614.39,580.320214
2 Oct 2020 3:30:0,10607.62,10614.01,10587.18,10591.05,502.377442
2 Oct 2020 3:0:0,10592.27,10619.08,10590.92,10607.62,595.825278
2 Oct 2020 2:30:0,10603.73,10616.9,10591.79,10592.27,504.824431
2 Oct 2020 2:0:0,10619.13,10619.14,10584,10603.72,822.279481
2 Oct 2020 1:30:0,10595.91,10623,10594.71,10619.13,483.428528
2 Oct 2020 1:0:0,10607.11,10616.85,10594.2,10595.91,501.352554
2 Oct 2020 0:30:0,10612.95,10634.98,10602.25,10607.11,637.990161
2 Oct 2020 0:0:0,10585.3,10632.64,10573.52,10612.95,761.787499
1 Oct 2020 23:30:0,10619.04,10630.33,10584.5,10585.3,651.702267
1 Oct 2020 23:0:0,10606.03,10619.96,10587.29,10619.13,606.837948
1 Oct 2020 22:30:0,10579.5,10620,10571.05,10606.03,724.776092
1 Oct 2020 22:0:0,10617.74,10617.75,10567.37,10579.51,1002.782166
1 Oct 2020 21:30:0,10585.08,10619.23,10567.65,10617.74,1068.130103
1 Oct 2020 21:0:0,10586.5,10638.8,10584.01,10585.08,2052.94532
1 Oct 2020 20:30:0,10552.05,10594.01,10538.79,10586.5,1860.23424
1 Oct 2020 20:0:0,10482.4,10554.21,10464.01,10552.06,1694.024854
1 Oct 2020 19:30:0,10520.27,10532.91,10480,10482.39,1782.004841
1 Oct 2020 19:0:0,10522.72,10538.24,10470.77,10520.26,2583.825421
1 Oct 2020 18:30:0,10570.67,10596.4,10437,10522.72,4608.822213
1 Oct 2020 18:0:0,10716.23,10716.23,10515,10570.68,7715.488574
1 Oct 2020 17:30:0,10875.96,10883.66,10712,10716.23,2947.60724
1 Oct 2020 17:0:0,10857.98,10880.67,10848.1,10875.96,1005.373882
1 Oct 2020 16:30:0,10842.65,10863.81,10842.65,10857.98,849.323264
1 Oct 2020 16:0:0,10860.01,10864.99,10831.16,10842.65,1587.700863
1 Oct 2020 15:30:0,10866.99,10895.63,10846,10860,1266.780378
1 Oct 2020 15:0:0,10885.96,10889.77,10863.13,10866.99,773.712835
1 Oct 2020 14:30:0,10872.43,10898.99,10872.43,10885.96,925.766089
1 Oct 2020 14:0:0,10903.16,10908.23,10860.25,10872.43,843.787591
1 Oct 2020 13:30:0,10866.1,10904.33,10861.8,10903.16,1054.474218
1 Oct 2020 13:0:0,10865.97,10878.26,10853.02,10866.1,740.761217
1 Oct 2020 12:30:0,10855.13,10873,10842.16,10865.97,774.572365
1 Oct 2020 12:0:0,10896.78,10912.83,10853.05,10855.13,1080.276187
1 Oct 2020 11:30:0,10884.65,10903.01,10884.59,10896.77,785.290795
1 Oct 2020 11:0:0,10872.36,10889.11,10872.16,10884.65,1094.452591
1 Oct 2020 10:30:0,10894.03,10918.16,10866.47,10872.35,1421.664993
1 Oct 2020 10:0:0,10824.75,10920,10811.52,10894.03,3775.688097
1 Oct 2020 9:30:0,10828.08,10829.76,10799.7,10824.75,609.775855
1 Oct 2020 9:0:0,10821.29,10839.92,10818.98,10828.08,559.386669
1 Oct 2020 8:30:0,10819.1,10830.38,10811.72,10821.29,755.503842
1 Oct 2020 8:0:0,10821.07,10844.71,10819.31,10819.51,990.528326
1 Oct 2020 7:30:0,10811.85,10826,10791.33,10821.07,683.139039
1 Oct 2020 7:0:0,10800,10813.53,10790.85,10811.84,581.411936
1 Oct 2020 6:30:0,10815.54,10821.96,10799.92,10800.01,469.89269
1 Oct 2020 6:0:0,10798.38,10826.42,10795.78,10815.54,612.549268
1 Oct 2020 5:30:0,10803.95,10814.58,10789.01,10798.18,419.510246
1 Oct 2020 5:0:0,10817.14,10824.22,10795.87,10803.95,520.088811
1 Oct 2020 4:30:0,10814.56,10833.69,10807.39,10817.14,398.974947
1 Oct 2020 4:0:0,10838.89,10857.47,10811.8,10814.56,869.316787
1 Oct 2020 3:30:0,10801.19,10849.97,10801.19,10838.88,989.505503
1 Oct 2020 3:0:0,10788.3,10811.09,10786.74,10801,614.624057
1 Oct 2020 2:30:0,10797.44,10808.11,10780.09,10788.06,648.858378
1 Oct 2020 2:0:0,10776.59,10826.19,10776.59,10797.43,1479.901153
1 Oct 2020 1:30:0,10757.57,10785,10757.57,10776.59,647.732931
1 Oct 2020 1:0:0,10745.85,10773.7,10735.51,10757.57,587.813025
1 Oct 2020 0:30:0,10748.06,10753.98,10735,10745.86,397.174429
